   2583.9397 2587.4297 2587.4297 2590.9196 2590.9196 2594.4096 2594.4096 2597.8995 2597.8995 2601.3895 2601.3895 2604.8794 2604.8794 2608.3694 2608.3694 2611.8593
   2563.49 2566.9799 2566.9799 2570.4699 2570.4699 2573.9598 2576.9598 2580.4498 2580.4498 2583.9397 2583.9397 2587.4297 2587.4297 2590.9196 2590.9196 2594.4096
   2594.4096 2597.8995 2597.8995 2601.3895 2601.3895 2604.8794 2604.8794 2608.3694 2608.3694 2611.8593 2562.6173 2566.1073 2566.1073 2569.5972 2569.5972 2573.0872
   2576.0872 2579.5771 2579.5771 2583.0671 2583.0671 2586.557 2586.557 2590.047 2590.047 2593.5369 2593.5369 2597.0269 2597.0269 2600.5168 2600.5168 2604.0068
   2604.0068 2607.4967 2607.4967 2610.9867 2562.6173 2566.1073 2566.1073 2569.5972 2569.5972 2573.0872 2576.0872 2579.5771 2579.5771 2583.0671 2583.0671 2586.557
   2586.557 2590.047 2590.047 2593.5369 2593.5369 2597.0269 2597.0269 2600.5168 2600.5168 2604.0068 2604.0068 2607.4967 2607.4967 2610.9867 2561.7447 2565.2346
   2565.2346 2568.7246 2568.7246 2572.2145 2575.2145 2578.7045 2578.7045 2582.1944 2582.1944 2585.6844 2585.6844 2589.1743 2589.1743 2592.6643 2592.6643 2596.1542
   2596.1542 2599.6442 2599.6442 2603.1341 2603.1341 2606.6241 2606.6241 2610.114 2561.7447 2565.2346 2565.2346 2568.7246 2568.7246 2572.2145 2575.2145 2578.7045
   2578.7045 2582.1944 2582.1944 2585.6844 2585.6844 2589.1743 2589.1743 2592.6643 2592.6643 2596.1542 2596.1542 2599.6442 2599.6442 2603.1341 2603.1341 2606.6241
   2606.6241 2610.114 2560.872 2564.362 2564.362 2567.8519 2567.8519 2571.3419 2574.3419 2577.8318 2577.8318 2581.3218 2581.3218 2584.8117 2584.8117 2588.3017
   2588.3017 2591.7916 2591.7916 2595.2816 2595.2816 2598.7715 2598.7715 2602.2615 2602.2615 2605.7514 2605.7514 2609.2414 2560.872 2564.362 2564.362 2567.8519
   2567.8519 2571.3419 2574.3419 2577.8318 2577.8318 2581.3218 2581.3218 2584.8117 2584.8117 2588.3017 2588.3017 2591.7916 2591.7916 2595.2816 2595.2816 2598.7715
   2598.7715 2602.2615 2602.2615 2605.7514 2605.7514 2609.2414 2559.9994 2563.4893 2563.4893 2566.9793 2566.9793 2570.4692 2573.4692 2576.9592 2576.9592 2580.4491
   2580.4491 2583.9391 2583.9391 2587.429 2587.429 2590.919 2590.919 2594.4089 2594.4089 2597.8989 2597.8989 2601.3888 2601.3888 2604.8788 2604.8788 2608.3687
   2562.9994 2566.4893 2566.4893 2569.9793 2569.9793 2573.4692 2573.4692 2576.9592 2576.9592 2580.4491 2580.4491 2583.9391 2583.9391 2587.429 2587.429 2590.919
   2590.919 2594.4089 2594.4089 2597.8989 2597.8989 2601.3888 2601.3888 2604.8788 2604.8788 2608.3687 2562.1267 2565.6167 2565.6167 2569.1066 2569.1066 2572.5965
   2572.5965 2576.0865 2576.0865 2579.5764 2579.5764 2583.0664 2583.0664 2586.5563 2586.5563 2590.0463 2590.0463 2593.5362 2593.5362 2597.0262 2597.0262 2600.5161
   2600.5161 2604.0061 2604.0061 2607.496 2562.1267 2565.6167 2565.6167 2569.1066 2569.1066 2572.5965 2572.5965 2576.0865 2576.0865 2579.5764 2579.5764 2583.0664
   2583.0664 2586.5563 2586.5563 2590.0463 2590.0463 2593.5362 2593.5362 2597.0262 2597.0262 2600.5161 2600.5161 2604.0061 2604.0061 2607.496 2561.254 2564.744
   2564.744 2568.2339 2568.2339 2571.7239 2571.7239 2575.2138 2575.2138 2578.7038 2578.7038 2582.1937 2582.1937 2585.6837 2585.6837 2589.1736 2589.1736 2592.6636
   2592.6636 2596.1535 2596.1535 2599.6435 2599.6435 2603.1334 2603.1334 2606.6234 2561.254 2564.744 2564.744 2568.2339 2568.2339 2571.7239 2571.7239 2575.2138
   2575.2138 2578.7038 2578.7038 2582.1937 2582.1937 2585.6837 2585.6837 2589.1736 2589.1736 2592.6636 2592.6636 2596.1535 2596.1535 2599.6435 2599.6435 2603.1334
   2603.1334 2606.6234 2559.5481 2563.038 2563.038 2566.528 2566.528 2570.0179 2570.8512 2574.3412 2574.3412 2577.8311 2577.8311 2581.3211 2581.3211 2584.811
   2584.811 2588.301 2588.301 2591.7909 2591.7909 2595.2809 2595.2809 2598.7708 2598.7708 2602.2608 2602.2608 2605.7507 2559.5481 2563.038 2563.038 2566.528
   2566.528 2570.0179 2570.8512 2574.3412 2574.3412 2577.8311 2577.8311 2581.3211 2581.3211 2584.811 2584.811 2588.301 2588.301 2591.7909 2591.7909 2595.2809
   2595.2809 2598.7708 2598.7708 2602.2608 2602.2608 2605.7507 2557.8421 2561.332 2561.332 2564.822 2564.822 2568.3119 2569.9786 2573.4685 2573.4685 2576.9585
   2576.9585 2580.4484 2580.4484 2583.9384 2583.9384 2587.4283 2587.4283 2590.9183 2590.9183 2594.4082 2594.4082 2597.8982 2597.8982 2601.3881 2601.3881 2604.8781
   2557.8421 2561.332 2561.332 2564.822 2564.822 2568.3119 2569.9786 2573.4685 2573.4685 2576.9585 2576.9585 2580.4484 2580.4484 2583.9384 2583.9384 2587.4283
   2587.4283 2590.9183 2590.9183 2594.4082 2594.4082 2597.8982 2597.8982 2601.3881 2601.3881 2604.8781 2556.1361 2559.626 2559.626 2563.116 2563.116 2566.6059
   2569.1059 2572.5959 2572.5959 2576.0858 2576.0858 2579.5758 2579.5758 2583.0657 2583.0657 2586.5557 2586.5557 2590.0456 2593.5456 2597.0356 2597.0356 2600.5255
   2600.5255 2604.0155 2604.0155 2607.5054 2556.1361 2559.626 2559.626 2563.116 2563.116 2566.6059 2569.1059 2572.5959 2572.5959 2576.0858 2576.0858 2579.5758
   2579.5758 2583.0657 2583.0657 2586.5557 2586.5557 2590.0456 2593.5456 2597.0356 2597.0356 2600.5255 2600.5255 2604.0155 2604.0155 2607.5054 2554.4301 2557.92
   2557.92 2561.41 2561.41 2564.8999 2568.2333 2571.7232 2571.7232 2575.2132 2575.2132 2578.7031 2578.7031 2582.1931 2582.1931 2585.683 2585.683 2589.173
   2596.173 2599.6629 2599.6629 2603.1529 2603.1529 2606.6428 2606.6428 2610.1328 2554.4301 2557.92 2557.92 2561.41 2561.41 2564.8999 2568.2333 2571.7232
   2571.7232 2575.2132 2575.2132 2578.7031 2578.7031 2582.1931 2582.1931 2585.683 2585.683 2589.173 2596.173 2599.6629 2599.6629 2603.1529 2603.1529 2606.6428
   2606.6428 2610.1328 2552.7241 2556.2141 2556.2141 2559.704 2559.704 2563.194 2567.3606 2570.8506 2570.8506 2574.3405 2574.3405 2577.8305 2577.8305 2581.3204
   2581.3204 2584.8104 2584.8104 2588.3003 2598.8003 2602.2903 2602.2903 2605.7802 2605.7802 2609.2702 2609.2702 2612.7601 2547.7241 2551.2141 2551.2141 2554.704
   2559.704 2563.194 2567.3606 2570.8506 2570.8506 2574.3405 2574.3405 2577.8305 2577.8305 2581.3204 2581.3204 2584.8104 2584.8104 2588.3003 2598.8003 2602.2903
   2602.2903 2605.7802 2605.7802 2609.2702 2609.2702 2612.7601 2546.0181 2549.5081 2549.5081 2552.998 2557.998 2561.488 2566.488 2569.9779 2569.9779 2573.4679
   2573.4679 2576.9578 2576.9578 2580.4478 2580.4478 2583.9377 2583.9377 2587.4277 2601.4277 2604.9176 2604.9176 2608.4076 2608.4076 2611.8975 2611.8975 2615.3875
   2546.0181 2549.5081 2549.5081 2552.998 2557.998 2561.488 2566.488 2569.9779 2569.9779 2573.4679 2573.4679 2576.9578 2576.9578 2580.4478 2580.4478 2583.9377
   2583.9377 2587.4277 2601.4277 2604.9176 2604.9176 2608.4076 2608.4076 2611.8975 2611.8975 2615.3875 2544.3121 2547.8021 2547.8021 2551.292 2556.292 2559.782
   2565.6153 2569.1053 2569.1053 2572.5952 2572.5952 2576.0852 2576.0852 2579.5751 2579.5751 2583.0651 2583.0651 2586.555 2604.055 2607.545 2607.545 2611.0349
   2611.0349 2614.5249 2614.5249 2618.0148 2544.3121 2547.8021 2547.8021 2551.292 2556.292 2559.782 2565.6153 2569.1053 2569.1053 2572.5952 2572.5952 2576.0852
   2576.0852 2579.5751 2579.5751 2583.0651 2583.0651 2586.555 2604.055 2607.545 2607.545 2611.0349 2611.0349 2614.5249 2614.5249 2618.0148 2542.6062 2546.0961
   2546.0961 2549.5861 2554.5861 2558.076 2564.7427 2568.2326 2568.2326 2571.7226 2571.7226 2575.2125 2575.2125 2578.7025 2578.7025 2582.1924 2582.1924 2585.6824
   2606.6824 2610.1723 2610.1723 2613.6623 2613.6623 2617.1522 2617.1522 2620.6422 2542.6062 2546.0961 2546.0961 2549.5861 2554.5861 2558.076 2564.7427 2568.2326
   2568.2326 2571.7226 2571.7226 2575.2125 2575.2125 2578.7025 2578.7025 2582.1924 2582.1924 2585.6824 2606.6824 2610.1723 2610.1723 2613.6623 2613.6623 2617.1522
   2617.1522 2620.6422 2540.9002 2544.3901 2544.3901 2547.8801 2552.8801 2556.37 2563.87 2567.36 2567.36 2570.8499 2570.8499 2574.3399 2574.3399 2577.8298
   2577.8298 2581.3198 2581.3198 2584.8097 2609.3097 2612.7997 2612.7997 2616.2896 2616.2896 2619.7796 2619.7796 2623.2695 2540.9002 2544.3901 2544.3901 2547.8801
   2552.8801 2556.37 2563.87 2567.36 2567.36 2570.8499 2570.8499 2574.3399 2574.3399 2577.8298 2577.8298 2581.3198 2581.3198 2584.8097 2609.3097 2612.7997
   2612.7997 2616.2896 2616.2896 2619.7796 2619.7796 2623.2695 2539.1942 2542.6841 2542.6841 2546.1741 2551.1741 2554.664 2562.9974 2566.4873 2566.4873 2569.9773
   2569.9773 2573.4672 2573.4672 2576.9572 2576.9572 2580.4471 2580.4471 2583.9371 2611.9371 2615.427 2615.427 2618.917 2618.917 2622.4069 2622.4069 2625.8969
   2539.1942 2542.6841 2542.6841 2546.1741 2551.1741 2554.664 2562.9974 2566.4873 2566.4873 2569.9773 2569.9773 2573.4672 2573.4672 2576.9572 2576.9572 2580.4471
   2580.4471 2583.9371 2611.9371 2615.427 2615.427 2618.917 2618.917 2622.4069 2622.4069 2625.8969 2537.4882 2540.9781 2540.9781 2544.4681 2549.4681 2552.958
   2562.1247 2565.6147 2565.6147 2569.1046 2569.1046 2572.5946 2572.5946 2576.0845 2576.0845 2579.5745 2579.5745 2583.0644 2614.5644 2618.0544 2618.0544 2621.5443
   2621.5443 2625.0343 2625.0343 2628.5242 2537.4882 2540.9781 2540.9781 2544.4681 2549.4681 2552.958 2562.1247 2565.6147 2565.6147 2569.1046 2569.1046 2572.5946
   2572.5946 2576.0845 2576.0845 2579.5745 2579.5745 2583.0644 2614.5644 2618.0544 2618.0544 2621.5443 2621.5443 2625.0343 2625.0343 2628.5242 2535.7822 2539.2722
   2539.2722 2542.7621 2547.7621 2551.2521 2561.2521 2564.742 2564.742 2568.232 2568.232 2571.7219 2571.7219 2575.2119 2575.2119 2578.7018 2578.7018 2582.1918
   2617.1918 2620.6817 2620.6817 2624.1717 2624.1717 2627.6616 2627.6616 2631.1516 2576.9741 2580.4641 2580.4641 2583.954 2586.954 2590.444 2590.444 2593.9339
   2593.9339 2597.4239 2597.4239 2600.9138 2600.9138 2604.4038 2604.4038 2607.8937 2607.8937 2611.3837 2611.3837 2614.8736 2614.8736 2618.3636 2618.3636 2621.8535
   2621.8535 2625.3435 2576.1015 2579.5914 2579.5914 2583.0814 2586.0814 2589.5713 2589.5713 2593.0613 2593.0613 2596.5512 2596.5512 2600.0412 2600.0412 2603.5311
   2603.5311 2607.0211 2607.0211 2610.511 2610.511 2614.001 2614.001 2617.4909 2617.4909 2620.9809 2620.9809 2624.4708 2576.1015 2579.5914 2579.5914 2583.0814
   2586.0814 2589.5713 2589.5713 2593.0613 2593.0613 2596.5512 2596.5512 2600.0412 2600.0412 2603.5311 2603.5311 2607.0211 2607.0211 2610.511 2610.511 2614.001
   2614.001 2617.4909 2617.4909 2620.9809 2620.9809 2624.4708 2575.2288 2578.7188 2578.7188 2582.2087 2585.2087 2588.6987 2588.6987 2592.1886 2592.1886 2595.6786
   2595.6786 2599.1685 2599.1685 2602.6585 2602.6585 2606.1484 2606.1484 2609.6383 2609.6383 2613.1283 2613.1283 2616.6182 2616.6182 2620.1082 2620.1082 2623.5981
   2575.2288 2578.7188 2578.7188 2582.2087 2585.2087 2588.6987 2588.6987 2592.1886 2592.1886 2595.6786 2595.6786 2599.1685 2599.1685 2602.6585 2602.6585 2606.1484
   2606.1484 2609.6383 2609.6383 2613.1283 2613.1283 2616.6182 2616.6182 2620.1082 2620.1082 2623.5981 2574.3561 2577.8461 2577.8461 2581.336 2584.336 2587.826
   2587.826 2591.3159 2591.3159 2594.8059 2594.8059 2598.2958 2598.2958 2601.7858 2601.7858 2605.2757 2605.2757 2608.7657 2608.7657 2612.2556 2612.2556 2615.7456
   2615.7456 2619.2355 2619.2355 2622.7255 2574.3561 2577.8461 2577.8461 2581.336 2584.336 2587.826 2587.826 2591.3159 2591.3159 2594.8059 2594.8059 2598.2958
   2598.2958 2601.7858 2601.7858 2605.2757 2605.2757 2608.7657 2608.7657 2612.2556 2612.2556 2615.7456 2615.7456 2619.2355 2619.2355 2622.7255 2573.4835 2576.9734
   2576.9734 2580.4634 2583.4634 2586.9533 2586.9533 2590.4433 2590.4433 2593.9332 2593.9332 2597.4232 2597.4232 2600.9131 2600.9131 2604.4031 2604.4031 2607.893
   2607.893 2611.383 2611.383 2614.8729 2614.8729 2618.3629 2618.3629 2621.8528 2573.4835 2576.9734 2576.9734 2580.4634 2580.4634 2583.9533 2586.9533 2590.4433
   2590.4433 2593.9332 2593.9332 2597.4232 2597.4232 2600.9131 2600.9131 2604.4031 2604.4031 2607.893 2607.893 2611.383 2611.383 2614.8729 2614.8729 2618.3629
   2618.3629 2621.8528 2572.6108 2576.1008 2576.1008 2579.5907 2579.5907 2583.0807 2586.0807 2589.5706 2589.5706 2593.0606 2593.0606 2596.5505 2596.5505 2600.0405
   2600.0405 2603.5304 2603.5304 2607.0204 2607.0204 2610.5103 2610.5103 2614.0003 2614.0003 2617.4902 2617.4902 2620.9802 2572.6108 2576.1008 2576.1008 2579.5907
   2579.5907 2583.0807 2586.0807 2589.5706 2589.5706 2593.0606 2593.0606 2596.5505 2596.5505 2600.0405 2600.0405 2603.5304 2603.5304 2607.0204 2607.0204 2610.5103
   2610.5103 2614.0003 2614.0003 2617.4902 2617.4902 2620.9802 2571.7382 2575.2281 2575.2281 2578.7181 2578.7181 2582.208 2585.208 2588.698 2588.698 2592.1879
   2592.1879 2595.6779 2595.6779 2599.1678 2599.1678 2602.6578 2602.6578 2606.1477 2606.1477 2609.6377 2609.6377 2613.1276 2613.1276 2616.6176 2616.6176 2620.1075
   2571.7382 2575.2281 2575.2281 2578.7181 2578.7181 2582.208 2585.208 2588.698 2588.698 2592.1879 2592.1879 2595.6779 2595.6779 2599.1678 2599.1678 2602.6578
   2602.6578 2606.1477 2606.1477 2609.6377 2609.6377 2613.1276 2613.1276 2616.6176 2616.6176 2620.1075 2570.8655 2574.3555 2574.3555 2577.8454 2577.8454 2581.3354
   2584.3354 2587.8253 2587.8253 2591.3153 2591.3153 2594.8052 2594.8052 2598.2952 2598.2952 2601.7851 2601.7851 2605.2751 2605.2751 2608.765 2608.765 2612.255
   2612.255 2615.7449 2615.7449 2619.2349 2570.8655 2574.3555 2574.3555 2577.8454 2577.8454 2581.3354 2584.3354 2587.8253 2587.8253 2591.3153 2591.3153 2594.8052
   2594.8052 2598.2952 2598.2952 2601.7851 2601.7851 2605.2751 2605.2751 2608.765 2608.765 2612.255 2612.255 2615.7449 2615.7449 2619.2349 2569.9929 2573.4828
   2573.4828 2576.9728 2576.9728 2580.4627 2583.4627 2586.9527 2586.9527 2590.4426 2590.4426 2593.9326 2593.9326 2597.4225 2597.4225 2600.9125 2600.9125 2604.4024
   2604.4024 2607.8924 2607.8924 2611.3823 2611.3823 2614.8723 2614.8723 2618.3622 2572.9929 2576.4828 2576.4828 2579.9728 2579.9728 2583.4627 2583.4627 2586.9527
   2586.9527 2590.4426 2590.4426 2593.9326 2593.9326 2597.4225 2597.4225 2600.9125 2600.9125 2604.4024 2604.4024 2607.8924 2607.8924 2611.3823 2611.3823 2614.8723
   2614.8723 2618.3622 2572.1202 2575.6102 2575.6102 2579.1001 2579.1001 2582.5901 2582.5901 2586.08 2586.08 2589.57 2589.57 2593.0599 2593.0599 2596.5499
   2596.5499 2600.0398 2600.0398 2603.5298 2603.5298 2607.0197 2607.0197 2610.5097 2610.5097 2613.9996 2613.9996 2617.4896 2572.1202 2575.6102 2575.6102 2579.1001
   2579.1001 2582.5901 2582.5901 2586.08 2586.08 2589.57 2589.57 2593.0599 2593.0599 2596.5499 2596.5499 2600.0398 2600.0398 2603.5298 2603.5298 2607.0197
   2607.0197 2610.5097 2610.5097 2613.9996 2613.9996 2617.4896 2571.2476 2574.7375 2574.7375 2578.2275 2578.2275 2581.7174 2581.7174 2585.2074 2585.2074 2588.6973
   2588.6973 2592.1873 2592.1873 2595.6772 2595.6772 2599.1672 2599.1672 2602.6571 2602.6571 2606.1471 2606.1471 2609.637 2609.637 2613.127 2613.127 2616.6169
   2571.2476 2574.7375 2574.7375 2578.2275 2578.2275 2581.7174 2581.7174 2585.2074 2585.2074 2588.6973 2588.6973 2592.1873 2592.1873 2595.6772 2595.6772 2599.1672
   2599.1672 2602.6571 2602.6571 2606.1471 2606.1471 2609.637 2609.637 2613.127 2613.127 2616.6169 2569.5416 2573.0315 2573.0315 2576.5215 2576.5215 2580.0114
   2580.8448 2584.3347 2584.3347 2587.8247 2587.8247 2591.3146 2591.3146 2594.8046 2594.8046 2598.2945 2598.2945 2601.7845 2601.7845 2605.2744 2605.2744 2608.7644
   2608.7644 2612.2543 2612.2543 2615.7443 2569.5416 2573.0315 2573.0315 2576.5215 2576.5215 2580.0114 2580.8448 2584.3347 2584.3347 2587.8247 2587.8247 2591.3146
   2591.3146 2594.8046 2594.8046 2598.2945 2598.2945 2601.7845 2601.7845 2605.2744 2605.2744 2608.7644 2608.7644 2612.2543 2612.2543 2615.7443 2567.8356 2571.3256
   2571.3256 2574.8155 2574.8155 2578.3054 2579.9721 2583.4621 2583.4621 2586.952 2586.952 2590.442 2590.442 2593.9319 2593.9319 2597.4219 2597.4219 2600.9118
   2600.9118 2604.4018 2604.4018 2607.8917 2607.8917 2611.3817 2611.3817 2614.8716 2567.8356 2571.3256 2571.3256 2574.8155 2574.8155 2578.3054 2579.9721 2583.4621
   2583.4621 2586.952 2586.952 2590.442 2590.442 2593.9319 2593.9319 2597.4219 2597.4219 2600.9118 2600.9118 2604.4018 2604.4018 2607.8917 2607.8917 2611.3817
   2611.3817 2614.8716 2566.1296 2569.6196 2569.6196 2573.1095 2573.1095 2576.5995 2579.0995 2582.5894 2582.5894 2586.0794 2586.0794 2589.5693 2589.5693 2593.0593
   2593.0593 2596.5492 2596.5492 2600.0392 2603.5392 2607.0291 2607.0291 2610.5191 2610.5191 2614.009 2614.009 2617.499 2566.1296 2569.6196 2569.6196 2573.1095
   2573.1095 2576.5995 2579.0995 2582.5894 2582.5894 2586.0794 2586.0794 2589.5693 2589.5693 2593.0593 2593.0593 2596.5492 2596.5492 2600.0392 2603.5392 2607.0291
   2607.0291 2610.5191 2610.5191 2614.009 2614.009 2617.499 2564.4236 2567.9136 2567.9136 2571.4035 2571.4035 2574.8935 2578.2268 2581.7168 2581.7168 2585.2067
   2585.2067 2588.6967 2588.6967 2592.1866 2592.1866 2595.6766 2595.6766 2599.1665 2606.1665 2609.6565 2609.6565 2613.1464 2613.1464 2616.6364 2616.6364 2620.1263
   2564.4236 2567.9136 2567.9136 2571.4035 2571.4035 2574.8935 2578.2268 2581.7168 2581.7168 2585.2067 2585.2067 2588.6967 2588.6967 2592.1866 2592.1866 2595.6766
   2595.6766 2599.1665 2606.1665 2609.6565 2609.6565 2613.1464 2613.1464 2616.6364 2616.6364 2620.1263 2562.7176 2566.2076 2566.2076 2569.6975 2569.6975 2573.1875
   2577.3542 2580.8441 2580.8441 2584.3341 2584.3341 2587.824 2587.824 2591.314 2591.314 2594.8039 2594.8039 2598.2939 2608.7939 2612.2838 2612.2838 2615.7738
   2615.7738 2619.2637 2619.2637 2622.7537 2557.7176 2561.2076 2561.2076 2564.6975 2569.6975 2573.1875 2577.3542 2580.8441 2580.8441 2584.3341 2584.3341 2587.824
   2587.824 2591.314 2591.314 2594.8039 2594.8039 2598.2939 2608.7939 2612.2838 2612.2838 2615.7738 2615.7738 2619.2637 2619.2637 2622.7537 2556.0117 2559.5016
   2559.5016 2562.9916 2567.9916 2571.4815 2576.4815 2579.9715 2579.9715 2583.4614 2583.4614 2586.9514 2586.9514 2590.4413 2590.4413 2593.9313 2593.9313 2597.4212
   2611.4212 2614.9111 2614.9111 2618.4011 2618.4011 2621.891 2621.891 2625.381 2556.0117 2559.5016 2559.5016 2562.9916 2567.9916 2571.4815 2576.4815 2579.9715
   2579.9715 2583.4614 2583.4614 2586.9514 2586.9514 2590.4413 2590.4413 2593.9313 2593.9313 2597.4212 2611.4212 2614.9111 2614.9111 2618.4011 2618.4011 2621.891
   2621.891 2625.381 2554.3057 2557.7956 2557.7956 2561.2856 2566.2856 2569.7755 2575.6088 2579.0988 2579.0988 2582.5887 2582.5887 2586.0787 2586.0787 2589.5686
   2589.5686 2593.0586 2593.0586 2596.5485 2614.0485 2617.5385 2617.5385 2621.0284 2621.0284 2624.5184 2624.5184 2628.0083 2554.3057 2557.7956 2557.7956 2561.2856
   2566.2856 2569.7755 2575.6088 2579.0988 2579.0988 2582.5887 2582.5887 2586.0787 2586.0787 2589.5686 2589.5686 2593.0586 2593.0586 2596.5485 2614.0485 2617.5385
   2617.5385 2621.0284 2621.0284 2624.5184 2624.5184 2628.0083 2552.5997 2556.0896 2556.0896 2559.5796 2564.5796 2568.0695 2574.7362 2578.2261 2578.2261 2581.7161
   2581.7161 2585.206 2585.206 2588.696 2588.696 2592.1859 2592.1859 2595.6759 2616.6759 2620.1658 2620.1658 2623.6558 2623.6558 2627.1457 2627.1457 2630.6357
   2552.5997 2556.0896 2556.0896 2559.5796 2564.5796 2568.0695 2574.7362 2578.2261 2578.2261 2581.7161 2581.7161 2585.206 2585.206 2588.696 2588.696 2592.1859
   2592.1859 2595.6759 2616.6759 2620.1658 2620.1658 2623.6558 2623.6558 2627.1457 2627.1457 2630.6357 2550.8937 2554.3836 2554.3836 2557.8736 2562.8736 2566.3635
   2573.8635 2577.3535 2577.3535 2580.8434 2580.8434 2584.3334 2584.3334 2587.8233 2587.8233 2591.3133 2591.3133 2594.8032 2619.3032 2622.7932 2622.7932 2626.2831
   2626.2831 2629.7731 2629.7731 2633.263 2550.8937 2554.3836 2554.3836 2557.8736 2562.8736 2566.3635 2573.8635 2577.3535 2577.3535 2580.8434 2580.8434 2584.3334
   2584.3334 2587.8233 2587.8233 2591.3133 2591.3133 2594.8032 2619.3032 2622.7932 2622.7932 2626.2831 2626.2831 2629.7731 2629.7731 2633.263 2549.1877 2552.6777
   2552.6777 2556.1676 2561.1676 2564.6576 2572.9909 2576.4808 2576.4808 2579.9708 2579.9708 2583.4607 2583.4607 2586.9507 2586.9507 2590.4406 2590.4406 2593.9306
   2621.9306 2625.4205 2625.4205 2628.9105 2628.9105 2632.4004 2632.4004 2635.8904 2549.1877 2552.6777 2552.6777 2556.1676 2561.1676 2564.6576 2572.9909 2576.4808
   2576.4808 2579.9708 2579.9708 2583.4607 2583.4607 2586.9507 2586.9507 2590.4406 2590.4406 2593.9306 2621.9306 2625.4205 2625.4205 2628.9105 2628.9105 2632.4004
   2632.4004 2635.8904 2547.4817 2550.9717 2550.9717 2554.4616 2559.4616 2562.9516 2572.1182 2575.6082 2575.6082 2579.0981 2579.0981 2582.5881 2582.5881 2586.078
   2586.078 2589.568 2589.568 2593.0579 2624.5579 2628.0479 2628.0479 2631.5378 2631.5378 2635.0278 2635.0278 2638.5177 2547.4817 2550.9717 2550.9717 2554.4616
   2559.4616 2562.9516 2572.1182 2575.6082 2575.6082 2579.0981 2579.0981 2582.5881 2582.5881 2586.078 2586.078 2589.568 2589.568 2593.0579 2624.5579 2628.0479
   2628.0479 2631.5378 2631.5378 2635.0278 2635.0278 2638.5177 2545.7757 2549.2657 2549.2657 2552.7556 2557.7556 2561.2456 2571.2456 2574.7355 2574.7355 2578.2255
   2578.2255 2581.7154 2581.7154 2585.2054 2585.2054 2588.6953 2588.6953 2592.1853 2627.1853 2630.6752 2630.6752 2634.1652 2634.1652 2637.6551 2637.6551 2641.1451
   2576.9741 2580.4641 2580.4641 2583.954 2586.954 2590.444 2590.444 2593.9339 2593.9339 2597.4239 2597.4239 2600.9138 2600.9138 2604.4038 2604.4038 2607.8937
   2607.8937 2611.3837 2611.3837 2614.8736 2614.8736 2618.3636 2618.3636 2621.8535 2621.8535 2625.3435 2576.1015 2579.5914 2579.5914 2583.0814 2586.0814 2589.5713
   2589.5713 2593.0613 2593.0613 2596.5512 2596.5512 2600.0412 2600.0412 2603.5311 2603.5311 2607.0211 2607.0211 2610.511 2610.511 2614.001 2614.001 2617.4909
   2617.4909 2620.9809 2620.9809 2624.4708 2576.1015 2579.5914 2579.5914 2583.0814 2586.0814 2589.5713 2589.5713 2593.0613 2593.0613 2596.5512 2596.5512 2600.0412
   2600.0412 2603.5311 2603.5311 2607.0211 2607.0211 2610.511 2610.511 2614.001 2614.001 2617.4909 2617.4909 2620.9809 2620.9809 2624.4708 2575.2288 2578.7188
   2578.7188 2582.2087 2585.2087 2588.6987 2588.6987 2592.1886 2592.1886 2595.6786 2595.6786 2599.1685 2599.1685 2602.6585 2602.6585 2606.1484 2606.1484 2609.6383
   2609.6383 2613.1283 2613.1283 2616.6182 2616.6182 2620.1082 2620.1082 2623.5981 2575.2288 2578.7188 2578.7188 2582.2087 2585.2087 2588.6987 2588.6987 2592.1886
   2592.1886 2595.6786 2595.6786 2599.1685 2599.1685 2602.6585 2602.6585 2606.1484 2606.1484 2609.6383 2609.6383 2613.1283 2613.1283 2616.6182 2616.6182 2620.1082
   2620.1082 2623.5981 2574.3561 2577.8461 2577.8461 2581.336 2584.336 2587.826 2587.826 2591.3159 2591.3159 2594.8059 2594.8059 2598.2958 2598.2958 2601.7858
   2601.7858 2605.2757 2605.2757 2608.7657 2608.7657 2612.2556 2612.2556 2615.7456 2615.7456 2619.2355 2619.2355 2622.7255 2574.3561 2577.8461 2577.8461 2581.336
   2584.336 2587.826 2587.826 2591.3159 2591.3159 2594.8059 2594.8059 2598.2958 2598.2958 2601.7858 2601.7858 2605.2757 2605.2757 2608.7657 2608.7657 2612.2556
   2612.2556 2615.7456 2615.7456 2619.2355 2619.2355 2622.7255 2573.4835 2576.9734 2576.9734 2580.4634 2583.4634 2586.9533 2586.9533 2590.4433 2590.4433 2593.9332
   2593.9332 2597.4232 2597.4232 2600.9131 2600.9131 2604.4031 2604.4031 2607.893 2607.893 2611.383 2611.383 2614.8729 2614.8729 2618.3629 2618.3629 2621.8528
   2573.4835 2576.9734 2576.9734 2580.4634 2580.4634 2583.9533 2586.9533 2590.4433 2590.4433 2593.9332 2593.9332 2597.4232 2597.4232 2600.9131 2600.9131 2604.4031
   2604.4031 2607.893 2607.893 2611.383 2611.383 2614.8729 2614.8729 2618.3629 2618.3629 2621.8528 2572.6108 2576.1008 2576.1008 2579.5907 2579.5907 2583.0807
   2586.0807 2589.5706 2589.5706 2593.0606 2593.0606 2596.5505 2596.5505 2600.0405 2600.0405 2603.5304 2603.5304 2607.0204 2607.0204 2610.5103 2610.5103 2614.0003
