 2591.2107 2591.2107 2594.7006 2597.7006 2601.1906 2601.1906 2604.6805
 2604.6805 2608.1705 2608.1705 2611.6604 2611.6604 2615.1504 2615.1504
 2618.6403 2618.6403 2622.1303 2622.1303 2625.6202 2625.6202 2629.1102
 2629.1102 2632.6001 2632.6001 2636.0901 2587.7207 2591.2107 2591.2107
 2594.7006 2597.7006 2601.1906 2601.1906 2604.6805 2604.6805 2608.1705
 2608.1705 2611.6604 2611.6604 2615.1504 2615.1504 2618.6403 2618.6403
 2622.1303 2622.1303 2625.6202 2625.6202 2629.1102 2629.1102 2632.6001
 2632.6001 2636.0901 2586.8481 2590.338 2590.338 2593.828 2596.828
 2600.3179 2600.3179 2603.8079 2603.8079 2607.2978 2607.2978 2610.7878
 2610.7878 2614.2777 2614.2777 2617.7677 2617.7677 2621.2576 2621.2576
 2624.7476 2624.7476 2628.2375 2628.2375 2631.7275 2631.7275 2635.2174
 2586.8481 2590.338 2590.338 2593.828 2596.828 2600.3179 2600.3179
 2603.8079 2603.8079 2607.2978 2607.2978 2610.7878 2610.7878 2614.2777
 2614.2777 2617.7677 2617.7677 2621.2576 2621.2576 2624.7476 2624.7476
 2628.2375 2628.2375 2631.7275 2631.7275 2635.2174 2585.9754 2589.4654
 2589.4654 2592.9553 2595.9553 2599.4453 2599.4453 2602.9352 2602.9352
 2606.4252 2606.4252 2609.9151 2609.9151 2613.4051 2613.4051 2616.895
 2616.895 2620.385 2620.385 2623.8749 2623.8749 2627.3649 2627.3649
 2630.8548 2630.8548 2634.3448 2585.9754 2589.4654 2589.4654 2592.9553
 2592.9553 2596.4453 2599.4453 2602.9352 2602.9352 2606.4252 2606.4252
 2609.9151 2609.9151 2613.4051 2613.4051 2616.895 2616.895 2620.385
 2620.385 2623.8749 2623.8749 2627.3649 2627.3649 2630.8548 2630.8548
 2634.3448 2585.1028 2588.5927 2588.5927 2592.0827 2592.0827 2595.5726
 2598.5726 2602.0626 2602.0626 2605.5525 2605.5525 2609.0424 2609.0424
 2612.5324 2612.5324 2616.0223 2616.0223 2619.5123 2619.5123 2623.0022
 2623.0022 2626.4922 2626.4922 2629.9821 2629.9821 2633.4721 2585.1028
 2588.5927 2588.5927 2592.0827 2592.0827 2595.5726 2598.5726 2602.0626
 2602.0626 2605.5525 2605.5525 2609.0424 2609.0424 2612.5324 2612.5324
 2616.0223 2616.0223 2619.5123 2619.5123 2623.0022 2623.0022 2626.4922
 2626.4922 2629.9821 2629.9821 2633.4721 2584.2301 2587.72 2587.72
 2591.21 2591.21 2594.6999 2597.6999 2601.1899 2601.1899 2604.6798
 2604.6798 2608.1698 2608.1698 2611.6597 2611.6597 2615.1497 2615.1497
 2618.6396 2618.6396 2622.1296 2622.1296 2625.6195 2625.6195 2629.1095
 2629.1095 2632.5994 2584.2301 2587.72 2587.72 2591.21 2591.21
 2594.6999 2597.6999 2601.1899 2601.1899 2604.6798 2604.6798 2608.1698
 2608.1698 2611.6597 2611.6597 2615.1497 2615.1497 2618.6396 2618.6396
 2622.1296 2622.1296 2625.6195 2625.6195 2629.1095 2629.1095 2632.5994
 2583.3574 2586.8474 2586.8474 2590.3373 2590.3373 2593.8273 2596.8273
 2600.3172 2600.3172 2603.8072 2603.8072 2607.2971 2607.2971 2610.7871
 2610.7871 2614.277 2614.277 2617.767 2617.767 2621.2569 2621.2569
 2624.7469 2624.7469 2628.2368 2628.2368 2631.7268 2583.3574 2586.8474
 2586.8474 2590.3373 2590.3373 2593.8273 2596.8273 2600.3172 2600.3172
 2603.8072 2603.8072 2607.2971 2607.2971 2610.7871 2610.7871 2614.277
 2614.277 2617.767 2617.767 2621.2569 2621.2569 2624.7469 2624.7469
 2628.2368 2628.2368 2631.7268 2582.4848 2585.9747 2585.9747 2589.4647
 2589.4647 2592.9546 2595.9546 2599.4446 2599.4446 2602.9345 2602.9345
 2606.4245 2606.4245 2609.9144 2609.9144 2613.4044 2613.4044 2616.8943
 2616.8943 2620.3843 2620.3843 2623.8742 2623.8742 2627.3642 2627.3642
 2630.8541 2585.4848 2588.9747 2588.9747 2592.4647 2592.4647 2595.9546
 2595.9546 2599.4446 2599.4446 2602.9345 2602.9345 2606.4245 2606.4245
 2609.9144 2609.9144 2613.4044 2613.4044 2616.8943 2616.8943 2620.3843
 2620.3843 2623.8742 2623.8742 2627.3642 2627.3642 2630.8541 2584.6121
 2588.1021 2588.1021 2591.592 2591.592 2595.082 2595.082 2598.5719
 2598.5719 2602.0619 2602.0619 2605.5518 2605.5518 2609.0418 2609.0418
 2612.5317 2612.5317 2616.0217 2616.0217 2619.5116 2619.5116 2623.0016
 2623.0016 2626.4915 2626.4915 2629.9815 2584.6121 2588.1021 2588.1021
 2591.592 2591.592 2595.082 2595.082 2598.5719 2598.5719 2602.0619
 2602.0619 2605.5518 2605.5518 2609.0418 2609.0418 2612.5317 2612.5317
 2616.0217 2616.0217 2619.5116 2619.5116 2623.0016 2623.0016 2626.4915
 2626.4915 2629.9815 2583.7395 2587.2294 2587.2294 2590.7194 2590.7194
 2594.2093 2594.2093 2597.6993 2597.6993 2601.1892 2601.1892 2604.6792
 2604.6792 2608.1691 2608.1691 2611.6591 2611.6591 2615.149 2615.149
 2618.639 2618.639 2622.1289 2622.1289 2625.6189 2625.6189 2629.1088
 2583.7395 2587.2294 2587.2294 2590.7194 2590.7194 2594.2093 2594.2093
 2597.6993 2597.6993 2601.1892 2601.1892 2604.6792 2604.6792 2608.1691
 2608.1691 2611.6591 2611.6591 2615.149 2615.149 2618.639 2618.639
 2622.1289 2622.1289 2625.6189 2625.6189 2629.1088 2582.0335 2585.5234
 2585.5234 2589.0134 2589.0134 2592.5033 2593.3367 2596.8266 2596.8266
 2600.3166 2600.3166 2603.8065 2603.8065 2607.2965 2607.2965 2610.7864
 2610.7864 2614.2764 2614.2764 2617.7663 2617.7663 2621.2563 2621.2563
 2624.7462 2624.7462 2628.2362 2582.0335 2585.5234 2585.5234 2589.0134
 2589.0134 2592.5033 2593.3367 2596.8266 2596.8266 2600.3166 2600.3166
 2603.8065 2603.8065 2607.2965 2607.2965 2610.7864 2610.7864 2614.2764
 2614.2764 2617.7663 2617.7663 2621.2563 2621.2563 2624.7462 2624.7462
 2628.2362 2580.3275 2583.8175 2583.8175 2587.3074 2587.3074 2590.7974
 2592.464 2595.954 2595.954 2599.4439 2599.4439 2602.9339 2602.9339
 2606.4238 2606.4238 2609.9138 2609.9138 2613.4037 2613.4037 2616.8937
 2616.8937 2620.3836 2620.3836 2623.8736 2623.8736 2627.3635 2580.3275
 2583.8175 2583.8175 2587.3074 2587.3074 2590.7974 2592.464 2595.954
 2595.954 2599.4439 2599.4439 2602.9339 2602.9339 2606.4238 2606.4238
 2609.9138 2609.9138 2613.4037 2613.4037 2616.8937 2616.8937 2620.3836
 2620.3836 2623.8736 2623.8736 2627.3635 2578.6215 2582.1115 2582.1115
 2585.6014 2585.6014 2589.0914 2591.5914 2595.0813 2595.0813 2598.5713
 2598.5713 2602.0612 2602.0612 2605.5512 2605.5512 2609.0411 2609.0411
 2612.5311 2616.0311 2619.521 2619.521 2623.011 2623.011 2626.5009
 2626.5009 2629.9909 2578.6215 2582.1115 2582.1115 2585.6014 2585.6014
 2589.0914 2591.5914 2595.0813 2595.0813 2598.5713 2598.5713 2602.0612
 2602.0612 2605.5512 2605.5512 2609.0411 2609.0411 2612.5311 2616.0311
 2619.521 2619.521 2623.011 2623.011 2626.5009 2626.5009 2629.9909
 2576.9155 2580.4055 2580.4055 2583.8954 2583.8954 2587.3854 2590.7187
 2594.2087 2594.2087 2597.6986 2597.6986 2601.1886 2601.1886 2604.6785
 2604.6785 2608.1685 2608.1685 2611.6584 2618.6584 2622.1484 2622.1484
 2625.6383 2625.6383 2629.1283 2629.1283 2632.6182 2576.9155 2580.4055
 2580.4055 2583.8954 2583.8954 2587.3854 2590.7187 2594.2087 2594.2087
 2597.6986 2597.6986 2601.1886 2601.1886 2604.6785 2604.6785 2608.1685
 2608.1685 2611.6584 2618.6584 2622.1484 2622.1484 2625.6383 2625.6383
 2629.1283 2629.1283 2632.6182 2575.2095 2578.6995 2578.6995 2582.1894
 2582.1894 2585.6794 2589.8461 2593.336 2593.336 2596.826 2596.826
 2600.3159 2600.3159 2603.8059 2603.8059 2607.2958 2607.2958 2610.7858
 2621.2858 2624.7757 2624.7757 2628.2657 2628.2657 2631.7556 2631.7556
 2635.2456 2570.2095 2573.6995 2573.6995 2577.1894 2582.1894 2585.6794
 2589.8461 2593.336 2593.336 2596.826 2596.826 2600.3159 2600.3159
 2603.8059 2603.8059 2607.2958 2607.2958 2610.7858 2621.2858 2624.7757
 2624.7757 2628.2657 2628.2657 2631.7556 2631.7556 2635.2456 2568.5036
 2571.9935 2571.9935 2575.4835 2580.4835 2583.9734 2588.9734 2592.4634
 2592.4634 2595.9533 2595.9533 2599.4433 2599.4433 2602.9332 2602.9332
 2606.4232 2606.4232 2609.9131 2623.9131 2627.4031 2627.4031 2630.893
 2630.893 2634.383 2634.383 2637.8729 2568.5036 2571.9935 2571.9935
 2575.4835 2580.4835 2583.9734 2588.9734 2592.4634 2592.4634 2595.9533
 2595.9533 2599.4433 2599.4433 2602.9332 2602.9332 2606.4232 2606.4232
 2609.9131 2623.9131 2627.4031 2627.4031 2630.893 2630.893 2634.383
 2634.383 2637.8729 2566.7976 2570.2875 2570.2875 2573.7775 2578.7775
 2582.2674 2588.1008 2591.5907 2591.5907 2595.0807 2595.0807 2598.5706
 2598.5706 2602.0606 2602.0606 2605.5505 2605.5505 2609.0405 2626.5405
 2630.0304 2630.0304 2633.5204 2633.5204 2637.0103 2637.0103 2640.5003
 2566.7976 2570.2875 2570.2875 2573.7775 2578.7775 2582.2674 2588.1008
 2591.5907 2591.5907 2595.0807 2595.0807 2598.5706 2598.5706 2602.0606
 2602.0606 2605.5505 2605.5505 2609.0405 2626.5405 2630.0304 2630.0304
 2633.5204 2633.5204 2637.0103 2637.0103 2640.5003 2565.0916 2568.5815
 2568.5815 2572.0715 2577.0715 2580.5614 2587.2281 2590.7181 2590.7181
 2594.208 2594.208 2597.698 2597.698 2601.1879 2601.1879 2604.6779
 2604.6779 2608.1678 2629.1678 2632.6578 2632.6578 2636.1477 2636.1477
 2639.6377 2639.6377 2643.1276 2565.0916 2568.5815 2568.5815 2572.0715
 2577.0715 2580.5614 2587.2281 2590.7181 2590.7181 2594.208 2594.208
 2597.698 2597.698 2601.1879 2601.1879 2604.6779 2604.6779 2608.1678
 2629.1678 2632.6578 2632.6578 2636.1477 2636.1477 2639.6377 2639.6377
 2643.1276 2563.3856 2566.8756 2566.8756 2570.3655 2575.3655 2578.8555
 2586.3555 2589.8454 2589.8454 2593.3354 2593.3354 2596.8253 2596.8253
 2600.3152 2600.3152 2603.8052 2603.8052 2607.2951 2631.7951 2635.2851
 2635.2851 2638.775 2638.775 2642.265 2642.265 2645.7549 2563.3856
 2566.8756 2566.8756 2570.3655 2575.3655 2578.8555 2586.3555 2589.8454
 2589.8454 2593.3354 2593.3354 2596.8253 2596.8253 2600.3152 2600.3152
 2603.8052 2603.8052 2607.2951 2631.7951 2635.2851 2635.2851 2638.775
 2638.775 2642.265 2642.265 2645.7549 2561.6796 2565.1696 2565.1696
 2568.6595 2573.6595 2577.1495 2585.4828 2588.9727 2588.9727 2592.4627
 2592.4627 2595.9526 2595.9526 2599.4426 2599.4426 2602.9325 2602.9325
 2606.4225 2634.4225 2637.9124 2637.9124 2641.4024 2641.4024 2644.8923
 2644.8923 2648.3823 2561.6796 2565.1696 2565.1696 2568.6595 2573.6595
 2577.1495 2585.4828 2588.9727 2588.9727 2592.4627 2592.4627 2595.9526
 2595.9526 2599.4426 2599.4426 2602.9325 2602.9325 2606.4225 2634.4225
 2637.9124 2637.9124 2641.4024 2641.4024 2644.8923 2644.8923 2648.3823
 2559.9736 2563.4636 2563.4636 2566.9535 2571.9535 2575.4435 2584.6101
 2588.1001 2588.1001 2591.59 2591.59 2595.08 2595.08 2598.5699
 2598.5699 2602.0599 2602.0599 2605.5498 2637.0498 2640.5398 2640.5398
 2644.0297 2644.0297 2647.5197 2647.5197 2651.0096 2559.9736 2563.4636
 2563.4636 2566.9535 2571.9535 2575.4435 2584.6101 2588.1001 2588.1001
 2591.59 2591.59 2595.08 2595.08 2598.5699 2598.5699 2602.0599
 2602.0599 2605.5498 2637.0498 2640.5398 2640.5398 2644.0297 2644.0297
 2647.5197 2647.5197 2651.0096 2558.2676 2561.7576 2561.7576 2565.2475
 2570.2475 2573.7375 2583.7375 2587.2274 2587.2274 2590.7174 2590.7174
 2594.2073 2594.2073 2597.6973 2597.6973 2601.1872 2601.1872 2604.6772
 2639.6772 2643.1671 2643.1671 2646.6571 2646.6571 2650.147 2650.147
 2653.637 2589.466 2592.956 2592.956 2596.4459 2599.4459 2602.9359
 2602.9359 2606.4258 2606.4258 2609.9158 2609.9158 2613.4057 2613.4057
 2616.8957 2616.8957 2620.3856 2620.3856 2623.8756 2623.8756 2627.3655
 2627.3655 2630.8555 2630.8555 2634.3454 2634.3454 2637.8354 2588.5934
 2592.0833 2592.0833 2595.5733 2598.5733 2602.0632 2602.0632 2605.5532
 2605.5532 2609.0431 2609.0431 2612.5331 2612.5331 2616.023 2616.023
 2619.513 2619.513 2623.0029 2623.0029 2626.4929 2626.4929 2629.9828
 2629.9828 2633.4728 2633.4728 2636.9627 2588.5934 2592.0833 2592.0833
 2595.5733 2598.5733 2602.0632 2602.0632 2605.5532 2605.5532 2609.0431
 2609.0431 2612.5331 2612.5331 2616.023 2616.023 2619.513 2619.513
 2623.0029 2623.0029 2626.4929 2626.4929 2629.9828 2629.9828 2633.4728
 2633.4728 2636.9627 2587.7207 2591.2107 2591.2107 2594.7006 2597.7006
 2601.1906 2601.1906 2604.6805 2604.6805 2608.1705 2608.1705 2611.6604
 2611.6604 2615.1504 2615.1504 2618.6403 2618.6403 2622.1303 2622.1303
 2625.6202 2625.6202 2629.1102 2629.1102 2632.6001 2632.6001 2636.0901
 2587.7207 2591.2107 2591.2107 2594.7006 2597.7006 2601.1906 2601.1906
 2604.6805 2604.6805 2608.1705 2608.1705 2611.6604 2611.6604 2615.1504
 2615.1504 2618.6403 2618.6403 2622.1303 2622.1303 2625.6202 2625.6202
 2629.1102 2629.1102 2632.6001 2632.6001 2636.0901 2586.8481 2590.338
 2590.338 2593.828 2596.828 2600.3179 2600.3179 2603.8079 2603.8079
 2607.2978 2607.2978 2610.7878 2610.7878 2614.2777 2614.2777 2617.7677
 2617.7677 2621.2576 2621.2576 2624.7476 2624.7476 2628.2375 2628.2375
 2631.7275 2631.7275 2635.2174 2586.8481 2590.338 2590.338 2593.828
 2596.828 2600.3179 2600.3179 2603.8079 2603.8079 2607.2978 2607.2978
 2610.7878 2610.7878 2614.2777 2614.2777 2617.7677 2617.7677 2621.2576
 2621.2576 2624.7476 2624.7476 2628.2375 2628.2375 2631.7275 2631.7275
 2635.2174 2585.9754 2589.4654 2589.4654 2592.9553 2595.9553 2599.4453
 2599.4453 2602.9352 2602.9352 2606.4252 2606.4252 2609.9151 2609.9151
 2613.4051 2613.4051 2616.895 2616.895 2620.385 2620.385 2623.8749
 2623.8749 2627.3649 2627.3649 2630.8548 2630.8548 2634.3448 2585.9754
 2589.4654 2589.4654 2592.9553 2592.9553 2596.4453 2599.4453 2602.9352
 2602.9352 2606.4252 2606.4252 2609.9151 2609.9151 2613.4051 2613.4051
 2616.895 2616.895 2620.385 2620.385 2623.8749 2623.8749 2627.3649
 2627.3649 2630.8548 2630.8548 2634.3448 2585.1028 2588.5927 2588.5927
 2592.0827 2592.0827 2595.5726 2598.5726 2602.0626 2602.0626 2605.5525
 2605.5525 2609.0424 2609.0424 2612.5324 2612.5324 2616.0223 2616.0223
 2619.5123 2619.5123 2623.0022 2623.0022 2626.4922 2626.4922 2629.9821
 2629.9821 2633.4721 2585.1028 2588.5927 2588.5927 2592.0827 2592.0827
 2595.5726 2598.5726 2602.0626 2602.0626 2605.5525 2605.5525 2609.0424
 2609.0424 2612.5324 2612.5324 2616.0223 2616.0223 2619.5123 2619.5123
 2623.0022 2623.0022 2626.4922 2626.4922 2629.9821 2629.9821 2633.4721
 2584.2301 2587.72 2587.72 2591.21 2591.21 2594.6999 2597.6999
 2601.1899 2601.1899 2604.6798 2604.6798 2608.1698 2608.1698 2611.6597
 2611.6597 2615.1497 2615.1497 2618.6396 2618.6396 2622.1296 2622.1296
 2625.6195 2625.6195 2629.1095 2629.1095 2632.5994 2584.2301 2587.72
 2587.72 2591.21 2591.21 2594.6999 2597.6999 2601.1899 2601.1899
 2604.6798 2604.6798 2608.1698 2608.1698 2611.6597 2611.6597 2615.1497
 2615.1497 2618.6396 2618.6396 2622.1296 2622.1296 2625.6195 2625.6195
 2629.1095 2629.1095 2632.5994 2583.3574 2586.8474 2586.8474 2590.3373
 2590.3373 2593.8273 2596.8273 2600.3172 2600.3172 2603.8072 2603.8072
 2607.2971 2607.2971 2610.7871 2610.7871 2614.277 2614.277 2617.767
 2617.767 2621.2569 2621.2569 2624.7469 2624.7469 2628.2368 2628.2368
 2631.7268 2583.3574 2586.8474 2586.8474 2590.3373 2590.3373 2593.8273
 2596.8273 2600.3172 2600.3172 2603.8072 2603.8072 2607.2971 2607.2971
 2610.7871 2610.7871 2614.277 2614.277 2617.767 2617.767 2621.2569
 2621.2569 2624.7469 2624.7469 2628.2368 2628.2368 2631.7268 2582.4848
 2585.9747 2585.9747 2589.4647 2589.4647 2592.9546 2595.9546 2599.4446
 2599.4446 2602.9345 2602.9345 2606.4245 2606.4245 2609.9144 2609.9144
 2613.4044 2613.4044 2616.8943 2616.8943 2620.3843 2620.3843 2623.8742
 2623.8742 2627.3642 2627.3642 2630.8541 2585.4848 2588.9747 2588.9747
 2592.4647 2592.4647 2595.9546 2595.9546 2599.4446 2599.4446 2602.9345
 2602.9345 2606.4245 2606.4245 2609.9144 2609.9144 2613.4044 2613.4044
 2616.8943 2616.8943 2620.3843 2620.3843 2623.8742 2623.8742 2627.3642
 2627.3642 2630.8541 2584.6121 2588.1021 2588.1021 2591.592 2591.592
 2595.082 2595.082 2598.5719 2598.5719 2602.0619 2602.0619 2605.5518
 2605.5518 2609.0418 2609.0418 2612.5317 2612.5317 2616.0217 2616.0217
 2619.5116 2619.5116 2623.0016 2623.0016 2626.4915 2626.4915 2629.9815
 2584.6121 2588.1021 2588.1021 2591.592 2591.592 2595.082 2595.082
 2598.5719 2598.5719 2602.0619 2602.0619 2605.5518 2605.5518 2609.0418
 2609.0418 2612.5317 2612.5317 2616.0217 2616.0217 2619.5116 2619.5116
 2623.0016 2623.0016 2626.4915 2626.4915 2629.9815 2583.7395 2587.2294
 2587.2294 2590.7194 2590.7194 2594.2093 2594.2093 2597.6993 2597.6993
 2601.1892 2601.1892 2604.6792 2604.6792 2608.1691 2608.1691 2611.6591
 2611.6591 2615.149 2615.149 2618.639 2618.639 2622.1289 2622.1289
 2625.6189 2625.6189 2629.1088 2583.7395 2587.2294 2587.2294 2590.7194
 2590.7194 2594.2093 2594.2093 2597.6993 2597.6993 2601.1892 2601.1892
 2604.6792 2604.6792 2608.1691 2608.1691 2611.6591 2611.6591 2615.149
 2615.149 2618.639 2618.639 2622.1289 2622.1289 2625.6189 2625.6189
 2629.1088 2582.0335 2585.5234 2585.5234 2589.0134 2589.0134 2592.5033
 2593.3367 2596.8266 2596.8266 2600.3166 2600.3166 2603.8065 2603.8065
 2607.2965 2607.2965 2610.7864 2610.7864 2614.2764 2614.2764 2617.7663
 2617.7663 2621.2563 2621.2563 2624.7462 2624.7462 2628.2362 2582.0335
 2585.5234 2585.5234 2589.0134 2589.0134 2592.5033 2593.3367 2596.8266
 2596.8266 2600.3166 2600.3166 2603.8065 2603.8065 2607.2965 2607.2965
 2610.7864 2610.7864 2614.2764 2614.2764 2617.7663 2617.7663 2621.2563
 2621.2563 2624.7462 2624.7462 2628.2362 2580.3275 2583.8175 2583.8175
 2587.3074 2587.3074 2590.7974 2592.464 2595.954 2595.954 2599.4439
 2599.4439 2602.9339 2602.9339 2606.4238 2606.4238 2609.9138 2609.9138
 2613.4037 2613.4037 2616.8937 2616.8937 2620.3836 2620.3836 2623.8736
 2623.8736 2627.3635 2580.3275 2583.8175 2583.8175 2587.3074 2587.3074
 2590.7974 2592.464 2595.954 2595.954 2599.4439 2599.4439 2602.9339
 2602.9339 2606.4238 2606.4238 2609.9138 2609.9138 2613.4037 2613.4037
 2616.8937 2616.8937 2620.3836 2620.3836 2623.8736 2623.8736 2627.3635
 2578.6215 2582.1115 2582.1115 2585.6014 2585.6014 2589.0914 2591.5914
 2595.0813 2595.0813 2598.5713 2598.5713 2602.0612 2602.0612 2605.5512
 2605.5512 2609.0411 2609.0411 2612.5311 2616.0311 2619.521 2619.521
 2623.011 2623.011 2626.5009 2626.5009 2629.9909 2578.6215 2582.1115
 2582.1115 2585.6014 2585.6014 2589.0914 2591.5914 2595.0813 2595.0813
 2598.5713 2598.5713 2602.0612 2602.0612 2605.5512 2605.5512 2609.0411
 2609.0411 2612.5311 2616.0311 2619.521 2619.521 2623.011 2623.011
 2626.5009 2626.5009 2629.9909 2576.9155 2580.4055 2580.4055 2583.8954
 2583.8954 2587.3854 2590.7187 2594.2087 2594.2087 2597.6986 2597.6986
 2601.1886 2601.1886 2604.6785 2604.6785 2608.1685 2608.1685 2611.6584
 2618.6584 2622.1484 2622.1484 2625.6383 2625.6383 2629.1283 2629.1283
 2632.6182 2576.9155 2580.4055 2580.4055 2583.8954 2583.8954 2587.3854
 2590.7187 2594.2087 2594.2087 2597.6986 2597.6986 2601.1886 2601.1886
 2604.6785 2604.6785 2608.1685 2608.1685 2611.6584 2618.6584 2622.1484
 2622.1484 2625.6383 2625.6383 2629.1283 2629.1283 2632.6182 2575.2095
 2578.6995 2578.6995 2582.1894 2582.1894 2585.6794 2589.8461 2593.336
 2593.336 2596.826 2596.826 2600.3159 2600.3159 2603.8059 2603.8059
 2607.2958 2607.2958 2610.7858 2621.2858 2624.7757 2624.7757 2628.2657
 2628.2657 2631.7556 2631.7556 2635.2456 2570.2095 2573.6995 2573.6995
 2577.1894 2582.1894 2585.6794 2589.8461 2593.336 2593.336 2596.826
 2596.826 2600.3159 2600.3159 2603.8059 2603.8059 2607.2958 2607.2958
 2610.7858 2621.2858 2624.7757 2624.7757 2628.2657 2628.2657 2631.7556
 2631.7556 2635.2456 2568.5036 2571.9935 2571.9935 2575.4835 2580.4835
 2583.9734 2588.9734 2592.4634 2592.4634 2595.9533 2595.9533 2599.4433
 2599.4433 2602.9332 2602.9332 2606.4232 2606.4232 2609.9131 2623.9131
 2627.4031 2627.4031 2630.893 2630.893 2634.383 2634.383 2637.8729
 2568.5036 2571.9935 2571.9935 2575.4835 2580.4835 2583.9734 2588.9734
 2592.4634 2592.4634 2595.9533 2595.9533 2599.4433 2599.4433 2602.9332
 2602.9332 2606.4232 2606.4232 2609.9131 2623.9131 2627.4031 2627.4031
 2630.893 2630.893 2634.383 2634.383 2637.8729 2566.7976 2570.2875
 2570.2875 2573.7775 2578.7775 2582.2674 2588.1008 2591.5907 2591.5907
 2595.0807 2595.0807 2598.5706 2598.5706 2602.0606 2602.0606 2605.5505
 2605.5505 2609.0405 2626.5405 2630.0304 2630.0304 2633.5204 2633.5204
 2637.0103 2637.0103 2640.5003 2566.7976 2570.2875 2570.2875 2573.7775
 2578.7775 2582.2674 2588.1008 2591.5907 2591.5907 2595.0807 2595.0807
 2598.5706 2598.5706 2602.0606 2602.0606 2605.5505 2605.5505 2609.0405
 2626.5405 2630.0304 2630.0304 2633.5204 2633.5204 2637.0103 2637.0103
 2640.5003 2565.0916 2568.5815 2568.5815 2572.0715 2577.0715 2580.5614
 2587.2281 2590.7181 2590.7181 2594.208 2594.208 2597.698 2597.698
 2601.1879 2601.1879 2604.6779 2604.6779 2608.1678 2629.1678 2632.6578
 2632.6578 2636.1477 2636.1477 2639.6377 2639.6377 2643.1276 2565.0916
 2568.5815 2568.5815 2572.0715 2577.0715 2580.5614 2587.2281 2590.7181
 2590.7181 2594.208 2594.208 2597.698 2597.698 2601.1879 2601.1879
 2604.6779 2604.6779 2608.1678 2629.1678 2632.6578 2632.6578 2636.1477
 2636.1477 2639.6377 2639.6377 2643.1276 2563.3856 2566.8756 2566.8756
 2570.3655 2575.3655 2578.8555 2586.3555 2589.8454 2589.8454 2593.3354
 2593.3354 2596.8253 2596.8253 2600.3152 2600.3152 2603.8052 2603.8052
 2607.2951 2631.7951 2635.2851 2635.2851 2638.775 2638.775 2642.265
 2642.265 2645.7549 2563.3856 2566.8756 2566.8756 2570.3655 2575.3655
 2578.8555 2586.3555 2589.8454 2589.8454 2593.3354 2593.3354 2596.8253
 2596.8253 2600.3152 2600.3152 2603.8052 2603.8052 2607.2951 2631.7951
 2635.2851 2635.2851 2638.775 2638.775 2642.265 2642.265 2645.7549
 2561.6796 2565.1696 2565.1696 2568.6595 2573.6595 2577.1495 2585.4828
 2588.9727 2588.9727 2592.4627 2592.4627 2595.9526 2595.9526 2599.4426
 2599.4426 2602.9325 2602.9325 2606.4225 2634.4225 2637.9124 2637.9124
 2641.4024 2641.4024 2644.8923 2644.8923 2648.3823 2561.6796 2565.1696
 2565.1696 2568.6595 2573.6595 2577.1495 2585.4828 2588.9727 2588.9727
 2592.4627 2592.4627 2595.9526 2595.9526 2599.4426 2599.4426 2602.9325
 2602.9325 2606.4225 2634.4225 2637.9124 2637.9124 2641.4024 2641.4024
 2644.8923 2644.8923 2648.3823 2559.9736 2563.4636 2563.4636 2566.9535
 2571.9535 2575.4435 2584.6101 2588.1001 2588.1001 2591.59 2591.59
 2595.08 2595.08 2598.5699 2598.5699 2602.0599 2602.0599 2605.5498
 2637.0498 2640.5398 2640.5398 2644.0297 2644.0297 2647.5197 2647.5197
 2651.0096 2559.9736 2563.4636 2563.4636 2566.9535 2571.9535 2575.4435
 2584.6101 2588.1001 2588.1001 2591.59 2591.59 2595.08 2595.08
 2598.5699 2598.5699 2602.0599 2602.0599 2605.5498 2637.0498 2640.5398
 2640.5398 2644.0297 2644.0297 2647.5197 2647.5197 2651.0096 2558.2676
 2561.7576 2561.7576 2565.2475 2570.2475 2573.7375 2583.7375 2587.2274
 2587.2274 2590.7174 2590.7174 2594.2073 2594.2073 2597.6973 2597.6973
 2601.1872 2601.1872 2604.6772 2639.6772 2643.1671 2643.1671 2646.6571
 2646.6571 2650.147 2650.147 2653.637 2599.4595 2602.9495 2602.9495
 2606.4394 2609.4394 2612.9294 2612.9294 2616.4193 2616.4193 2619.9093
 2619.9093 2623.3992 2623.3992 2626.8892 2626.8892 2630.3791 2630.3791
 2633.8691 2633.8691 2637.359 2637.359 2640.849 2640.849 2644.3389
 2644.3389 2647.8289 2598.5869 2602.0768 2602.0768 2605.5668 2608.5668
 2612.0567 2612.0567 2615.5467 2615.5467 2619.0366 2619.0366 2622.5266
 2622.5266 2626.0165 2626.0165 2629.5065 2629.5065 2632.9964 2632.9964
 2636.4864 2636.4864 2639.9763 2639.9763 2643.4663 2643.4663 2646.9562
 2598.5869 2602.0768 2602.0768 2605.5668 2608.5668 2612.0567 2612.0567
 2615.5467 2615.5467 2619.0366 2619.0366 2622.5266 2622.5266 2626.0165
 2626.0165 2629.5065 2629.5065 2632.9964 2632.9964 2636.4864 2636.4864
 2639.9763 2639.9763 2643.4663 2643.4663 2646.9562 2597.7142 2601.2042
 2601.2042 2604.6941 2607.6941 2611.1841 2611.1841 2614.674 2614.674
 2618.164 2618.164 2621.6539 2621.6539 2625.1439 2625.1439 2628.6338
 2628.6338 2632.1238 2632.1238 2635.6137 2635.6137 2639.1037 2639.1037
