 2013.8728 2013.8728 2017.3627 2017.3627 2020.8527 2020.8527 2024.3426
 2024.3426 2027.8326 2027.8326 2031.3225 2031.3225 2034.8125 2034.8125
 2038.3024 2038.3024 2041.7924 2041.7924 2045.2823 2045.2823 2048.7723
 2007.2419 2010.7319 2010.7319 2014.2218 2014.2218 2017.7118 2017.7118
 2021.2017 2021.2017 2024.6917 2024.6917 2028.1816 2028.1816 2031.6716
 2031.6716 2035.1615 2035.1615 2038.6515 2038.6515 2042.1414 2042.1414
 2045.6314 2045.6314 2049.1213 2007.2419 2010.7319 2010.7319 2014.2218
 2014.2218 2017.7118 2017.7118 2021.2017 2021.2017 2024.6917 2024.6917
 2028.1816 2028.1816 2031.6716 2031.6716 2035.1615 2035.1615 2038.6515
 2038.6515 2042.1414 2042.1414 2045.6314 2045.6314 2049.1213 2007.591
 2011.081 2011.081 2014.5709 2014.5709 2018.0609 2018.0609 2021.5508
 2021.5508 2025.0408 2025.0408 2028.5307 2028.5307 2032.0207 2032.0207
 2035.5106 2035.5106 2039.0006 2039.0006 2042.4905 2042.4905 2045.9805
 2045.9805 2049.4704 2007.591 2011.081 2011.081 2014.5709 2014.5709
 2018.0609 2018.0609 2021.5508 2021.5508 2025.0408 2025.0408 2028.5307
 2028.5307 2032.0207 2032.0207 2035.5106 2035.5106 2039.0006 2039.0006
 2042.4905 2042.4905 2045.9805 2045.9805 2049.4704 2007.9401 2011.43
 2011.43 2014.92 2014.92 2018.4099 2018.4099 2021.8999 2021.8999
 2025.3898 2025.3898 2028.8798 2028.8798 2032.3697 2032.3697 2035.8597
 2035.8597 2039.3496 2039.3496 2042.8396 2042.8396 2046.3295 2046.3295
 2049.8195 2007.9401 2011.43 2011.43 2014.92 2014.92 2018.4099
 2018.4099 2021.8999 2021.8999 2025.3898 2025.3898 2028.8798 2028.8798
 2032.3697 2032.3697 2035.8597 2035.8597 2039.3496 2039.3496 2042.8396
 2042.8396 2046.3295 2046.3295 2049.8195 2008.2891 2011.7791 2011.7791
 2015.269 2015.269 2018.759 2018.759 2022.2489 2022.2489 2025.7389
 2025.7389 2029.2288 2029.2288 2032.7188 2032.7188 2036.2087 2036.2087
 2039.6987 2039.6987 2043.1886 2043.1886 2046.6786 2046.6786 2050.1685
 2008.2891 2011.7791 2011.7791 2015.269 2015.269 2018.759 2018.759
 2022.2489 2022.2489 2025.7389 2025.7389 2029.2288 2029.2288 2032.7188
 2032.7188 2036.2087 2036.2087 2039.6987 2039.6987 2043.1886 2043.1886
 2046.6786 2046.6786 2050.1685 2008.6382 2012.1282 2012.1282 2015.6181
 2015.6181 2019.1081 2019.1081 2022.598 2022.598 2026.088 2026.088
 2029.5779 2029.5779 2033.0679 2033.0679 2036.5578 2036.5578 2040.0477
 2040.0477 2043.5377 2043.5377 2047.0276 2047.0276 2050.5176 2005.4966
 2008.9866 2008.9866 2012.4765 2012.4765 2015.9665 2015.9665 2019.4564
 2019.4564 2022.9464 2022.9464 2026.4363 2026.4363 2029.9263 2029.9263
 2033.4162 2033.4162 2036.9062 2036.9062 2040.3961 2040.3961 2043.8861
 2043.8861 2047.376 2005.8457 2009.3356 2009.3356 2012.8256 2012.8256
 2016.3155 2016.3155 2019.8055 2019.8055 2023.2954 2023.2954 2026.7854
 2026.7854 2030.2753 2030.2753 2033.7653 2033.7653 2037.2552 2037.2552
 2040.7452 2040.7452 2044.2351 2044.2351 2047.7251 2005.8457 2009.3356
 2009.3356 2012.8256 2012.8256 2016.3155 2016.3155 2019.8055 2019.8055
 2023.2954 2023.2954 2026.7854 2026.7854 2030.2753 2030.2753 2033.7653
 2033.7653 2037.2552 2037.2552 2040.7452 2040.7452 2044.2351 2044.2351
 2047.7251 2006.1947 2009.6847 2009.6847 2013.1746 2013.1746 2016.6646
 2016.6646 2020.1545 2020.1545 2023.6445 2023.6445 2027.1344 2027.1344
 2030.6244 2030.6244 2034.1143 2034.1143 2037.6043 2037.6043 2041.0942
 2041.0942 2044.5842 2044.5842 2048.0741 2006.1947 2009.6847 2009.6847
 2013.1746 2013.1746 2016.6646 2016.6646 2020.1545 2020.1545 2023.6445
 2023.6445 2027.1344 2027.1344 2030.6244 2030.6244 2034.1143 2034.1143
 2037.6043 2037.6043 2041.0942 2041.0942 2044.5842 2044.5842 2048.0741
 2006.5438 2010.0338 2010.0338 2013.5237 2013.5237 2017.0137 2017.0137
 2020.5036 2020.5036 2023.9936 2023.9936 2027.4835 2027.4835 2030.9735
 2030.9735 2034.4634 2034.4634 2037.9534 2037.9534 2041.4433 2041.4433
 2044.9333 2044.9333 2048.4232 2006.5438 2010.0338 2010.0338 2013.5237
 2013.5237 2017.0137 2017.0137 2020.5036 2020.5036 2023.9936 2023.9936
 2027.4835 2027.4835 2030.9735 2030.9735 2034.4634 2034.4634 2037.9534
 2037.9534 2041.4433 2041.4433 2044.9333 2044.9333 2048.4232 2006.8929
 2010.3828 2010.3828 2013.8728 2013.8728 2017.3627 2017.3627 2020.8527
 2020.8527 2024.3426 2024.3426 2027.8326 2027.8326 2031.3225 2031.3225
 2034.8125 2034.8125 2038.3024 2038.3024 2041.7924 2041.7924 2045.2823
 2045.2823 2048.7723 2006.8929 2010.3828 2010.3828 2013.8728 2013.8728
 2017.3627 2017.3627 2020.8527 2020.8527 2024.3426 2024.3426 2027.8326
 2027.8326 2031.3225 2031.3225 2034.8125 2034.8125 2038.3024 2038.3024
 2041.7924 2041.7924 2045.2823 2045.2823 2048.7723 2007.2419 2010.7319
 2010.7319 2014.2218 2014.2218 2017.7118 2017.7118 2021.2017 2021.2017
 2024.6917 2024.6917 2028.1816 2028.1816 2031.6716 2031.6716 2035.1615
 2035.1615 2038.6515 2038.6515 2042.1414 2042.1414 2045.6314 2045.6314
 2049.1213 2007.2419 2010.7319 2010.7319 2014.2218 2014.2218 2017.7118
 2017.7118 2021.2017 2021.2017 2024.6917 2024.6917 2028.1816 2028.1816
 2031.6716 2031.6716 2035.1615 2035.1615 2038.6515 2038.6515 2042.1414
 2042.1414 2045.6314 2045.6314 2049.1213 2007.591 2011.081 2011.081
 2014.5709 2014.5709 2018.0609 2018.0609 2021.5508 2021.5508 2025.0408
 2025.0408 2028.5307 2028.5307 2032.0207 2032.0207 2035.5106 2035.5106
 2039.0006 2039.0006 2042.4905 2042.4905 2045.9805 2045.9805 2049.4704
 2007.591 2011.081 2011.081 2014.5709 2014.5709 2018.0609 2018.0609
 2021.5508 2021.5508 2025.0408 2025.0408 2028.5307 2028.5307 2032.0207
 2032.0207 2035.5106 2035.5106 2039.0006 2039.0006 2042.4905 2042.4905
 2045.9805 2045.9805 2049.4704 2007.9401 2011.43 2011.43 2014.92
 2014.92 2018.4099 2018.4099 2021.8999 2021.8999 2025.3898 2025.3898
 2028.8798 2028.8798 2032.3697 2032.3697 2035.8597 2035.8597 2039.3496
 2039.3496 2042.8396 2042.8396 2046.3295 2046.3295 2049.8195 2007.9401
 2011.43 2011.43 2014.92 2014.92 2018.4099 2018.4099 2021.8999
 2021.8999 2025.3898 2025.3898 2028.8798 2028.8798 2032.3697 2032.3697
 2035.8597 2035.8597 2039.3496 2039.3496 2042.8396 2042.8396 2046.3295
 2046.3295 2049.8195 2008.2891 2011.7791 2011.7791 2015.269 2015.269
 2018.759 2018.759 2022.2489 2022.2489 2025.7389 2025.7389 2029.2288
 2029.2288 2032.7188 2032.7188 2036.2087 2036.2087 2039.6987 2039.6987
 2043.1886 2043.1886 2046.6786 2046.6786 2050.1685 2008.2891 2011.7791
 2011.7791 2015.269 2015.269 2018.759 2018.759 2022.2489 2022.2489
 2025.7389 2025.7389 2029.2288 2029.2288 2032.7188 2032.7188 2036.2087
 2036.2087 2039.6987 2039.6987 2043.1886 2043.1886 2046.6786 2046.6786
 2050.1685 2008.6382 2012.1282 2012.1282 2015.6181 2015.6181 2019.1081
 2019.1081 2022.598 2022.598 2026.088 2026.088 2029.5779 2029.5779
 2033.0679 2033.0679 2036.5578 2036.5578 2040.0477 2040.0477 2043.5377
 2043.5377 2047.0276 2047.0276 2050.5176 2008.9945 2012.4844 2012.4844
 2015.9744 2015.9744 2019.4643 2019.4643 2022.9543 2022.9543 2026.4442
 2026.4442 2029.9342 2029.9342 2033.4241 2033.4241 2036.9141 2036.9141
 2040.404 2040.404 2043.894 2043.894 2047.3839 2047.3839 2050.8739
 2009.3435 2012.8335 2012.8335 2016.3234 2016.3234 2019.8134 2019.8134
 2023.3033 2023.3033 2026.7933 2026.7933 2030.2832 2030.2832 2033.7732
 2033.7732 2037.2631 2037.2631 2040.7531 2040.7531 2044.243 2044.243
 2047.733 2047.733 2051.2229 2009.3435 2012.8335 2012.8335 2016.3234
 2016.3234 2019.8134 2019.8134 2023.3033 2023.3033 2026.7933 2026.7933
 2030.2832 2030.2832 2033.7732 2033.7732 2037.2631 2037.2631 2040.7531
 2040.7531 2044.243 2044.243 2047.733 2047.733 2051.2229 2009.6926
 2013.1825 2013.1825 2016.6725 2016.6725 2020.1624 2020.1624 2023.6524
 2023.6524 2027.1423 2027.1423 2030.6323 2030.6323 2034.1222 2034.1222
 2037.6122 2037.6122 2041.1021 2041.1021 2044.5921 2044.5921 2048.082
 2048.082 2051.572 2009.6926 2013.1825 2013.1825 2016.6725 2016.6725
 2020.1624 2020.1624 2023.6524 2023.6524 2027.1423 2027.1423 2030.6323
 2030.6323 2034.1222 2034.1222 2037.6122 2037.6122 2041.1021 2041.1021
 2044.5921 2044.5921 2048.082 2048.082 2051.572 2010.0417 2013.5316
 2013.5316 2017.0216 2017.0216 2020.5115 2020.5115 2024.0015 2024.0015
 2027.4914 2027.4914 2030.9814 2030.9814 2034.4713 2034.4713 2037.9613
 2037.9613 2041.4512 2041.4512 2044.9412 2044.9412 2048.4311 2048.4311
 2051.9211 2010.0417 2013.5316 2013.5316 2017.0216 2017.0216 2020.5115
 2020.5115 2024.0015 2024.0015 2027.4914 2027.4914 2030.9814 2030.9814
 2034.4713 2034.4713 2037.9613 2037.9613 2041.4512 2041.4512 2044.9412
 2044.9412 2048.4311 2048.4311 2051.9211 2010.3907 2013.8807 2013.8807
 2017.3706 2017.3706 2020.8606 2020.8606 2024.3505 2024.3505 2027.8405
 2027.8405 2031.3304 2031.3304 2034.8204 2034.8204 2038.3103 2038.3103
 2041.8003 2041.8003 2045.2902 2045.2902 2048.7802 2048.7802 2052.2701
 2010.3907 2013.8807 2013.8807 2017.3706 2017.3706 2020.8606 2020.8606
 2024.3505 2024.3505 2027.8405 2027.8405 2031.3304 2031.3304 2034.8204
 2034.8204 2038.3103 2038.3103 2041.8003 2041.8003 2045.2902 2045.2902
 2048.7802 2048.7802 2052.2701 2010.7398 2014.2297 2014.2297 2017.7197
 2017.7197 2021.2096 2021.2096 2024.6996 2024.6996 2028.1895 2028.1895
 2031.6795 2031.6795 2035.1694 2035.1694 2038.6594 2038.6594 2042.1493
 2042.1493 2045.6393 2045.6393 2049.1292 2049.1292 2052.6192 2010.7398
 2014.2297 2014.2297 2017.7197 2017.7197 2021.2096 2021.2096 2024.6996
 2024.6996 2028.1895 2028.1895 2031.6795 2031.6795 2035.1694 2035.1694
 2038.6594 2038.6594 2042.1493 2042.1493 2045.6393 2045.6393 2049.1292
 2049.1292 2052.6192 2011.0889 2014.5788 2014.5788 2018.0688 2018.0688
 2021.5587 2021.5587 2025.0487 2025.0487 2028.5386 2028.5386 2032.0286
 2032.0286 2035.5185 2035.5185 2039.0085 2039.0085 2042.4984 2042.4984
 2045.9884 2045.9884 2049.4783 2049.4783 2052.9682 2011.0889 2014.5788
 2014.5788 2018.0688 2018.0688 2021.5587 2021.5587 2025.0487 2025.0487
 2028.5386 2028.5386 2032.0286 2032.0286 2035.5185 2035.5185 2039.0085
 2039.0085 2042.4984 2042.4984 2045.9884 2045.9884 2049.4783 2049.4783
 2052.9682 2011.4379 2014.9279 2014.9279 2018.4178 2018.4178 2021.9078
 2021.9078 2025.3977 2025.3977 2028.8877 2028.8877 2032.3776 2032.3776
 2035.8676 2035.8676 2039.3575 2039.3575 2042.8475 2042.8475 2046.3374
 2046.3374 2049.8274 2049.8274 2053.3173 2011.4379 2014.9279 2014.9279
 2018.4178 2018.4178 2021.9078 2021.9078 2025.3977 2025.3977 2028.8877
 2028.8877 2032.3776 2032.3776 2035.8676 2035.8676 2039.3575 2039.3575
 2042.8475 2042.8475 2046.3374 2046.3374 2049.8274 2049.8274 2053.3173
 2011.787 2015.2769 2015.2769 2018.7669 2018.7669 2022.2568 2022.2568
 2025.7468 2025.7468 2029.2367 2029.2367 2032.7267 2032.7267 2036.2166
 2036.2166 2039.7066 2039.7066 2043.1965 2043.1965 2046.6865 2046.6865
 2050.1764 2050.1764 2053.6664 2011.787 2015.2769 2015.2769 2018.7669
 2018.7669 2022.2568 2022.2568 2025.7468 2025.7468 2029.2367 2029.2367
 2032.7267 2032.7267 2036.2166 2036.2166 2039.7066 2039.7066 2043.1965
 2043.1965 2046.6865 2046.6865 2050.1764 2050.1764 2053.6664 2012.136
 2015.626 2015.626 2019.1159 2019.1159 2022.6059 2022.6059 2026.0958
 2026.0958 2029.5858 2029.5858 2033.0757 2033.0757 2036.5657 2036.5657
 2040.0556 2040.0556 2043.5456 2043.5456 2047.0355 2047.0355 2050.5255
 2050.5255 2054.0154 2008.9945 2012.4844 2012.4844 2015.9744 2015.9744
 2019.4643 2019.4643 2022.9543 2022.9543 2026.4442 2026.4442 2029.9342
 2029.9342 2033.4241 2033.4241 2036.9141 2036.9141 2040.404 2040.404
 2043.894 2043.894 2047.3839 2047.3839 2050.8739 2009.3435 2012.8335
 2012.8335 2016.3234 2016.3234 2019.8134 2019.8134 2023.3033 2023.3033
 2026.7933 2026.7933 2030.2832 2030.2832 2033.7732 2033.7732 2037.2631
 2037.2631 2040.7531 2040.7531 2044.243 2044.243 2047.733 2047.733
 2051.2229 2009.3435 2012.8335 2012.8335 2016.3234 2016.3234 2019.8134
 2019.8134 2023.3033 2023.3033 2026.7933 2026.7933 2030.2832 2030.2832
 2033.7732 2033.7732 2037.2631 2037.2631 2040.7531 2040.7531 2044.243
 2044.243 2047.733 2047.733 2051.2229 2009.6926 2013.1825 2013.1825
 2016.6725 2016.6725 2020.1624 2020.1624 2023.6524 2023.6524 2027.1423
 2027.1423 2030.6323 2030.6323 2034.1222 2034.1222 2037.6122 2037.6122
 2041.1021 2041.1021 2044.5921 2044.5921 2048.082 2048.082 2051.572
 2009.6926 2013.1825 2013.1825 2016.6725 2016.6725 2020.1624 2020.1624
 2023.6524 2023.6524 2027.1423 2027.1423 2030.6323 2030.6323 2034.1222
 2034.1222 2037.6122 2037.6122 2041.1021 2041.1021 2044.5921 2044.5921
 2048.082 2048.082 2051.572 2010.0417 2013.5316 2013.5316 2017.0216
 2017.0216 2020.5115 2020.5115 2024.0015 2024.0015 2027.4914 2027.4914
 2030.9814 2030.9814 2034.4713 2034.4713 2037.9613 2037.9613 2041.4512
 2041.4512 2044.9412 2044.9412 2048.4311 2048.4311 2051.9211 2010.0417
 2013.5316 2013.5316 2017.0216 2017.0216 2020.5115 2020.5115 2024.0015
 2024.0015 2027.4914 2027.4914 2030.9814 2030.9814 2034.4713 2034.4713
 2037.9613 2037.9613 2041.4512 2041.4512 2044.9412 2044.9412 2048.4311
 2048.4311 2051.9211 2010.3907 2013.8807 2013.8807 2017.3706 2017.3706
 2020.8606 2020.8606 2024.3505 2024.3505 2027.8405 2027.8405 2031.3304
 2031.3304 2034.8204 2034.8204 2038.3103 2038.3103 2041.8003 2041.8003
 2045.2902 2045.2902 2048.7802 2048.7802 2052.2701 2010.3907 2013.8807
 2013.8807 2017.3706 2017.3706 2020.8606 2020.8606 2024.3505 2024.3505
 2027.8405 2027.8405 2031.3304 2031.3304 2034.8204 2034.8204 2038.3103
 2038.3103 2041.8003 2041.8003 2045.2902 2045.2902 2048.7802 2048.7802
 2052.2701 2010.7398 2014.2297 2014.2297 2017.7197 2017.7197 2021.2096
 2021.2096 2024.6996 2024.6996 2028.1895 2028.1895 2031.6795 2031.6795
 2035.1694 2035.1694 2038.6594 2038.6594 2042.1493 2042.1493 2045.6393
 2045.6393 2049.1292 2049.1292 2052.6192 2010.7398 2014.2297 2014.2297
 2017.7197 2017.7197 2021.2096 2021.2096 2024.6996 2024.6996 2028.1895
 2028.1895 2031.6795 2031.6795 2035.1694 2035.1694 2038.6594 2038.6594
 2042.1493 2042.1493 2045.6393 2045.6393 2049.1292 2049.1292 2052.6192
 2011.0889 2014.5788 2014.5788 2018.0688 2018.0688 2021.5587 2021.5587
 2025.0487 2025.0487 2028.5386 2028.5386 2032.0286 2032.0286 2035.5185
 2035.5185 2039.0085 2039.0085 2042.4984 2042.4984 2045.9884 2045.9884
 2049.4783 2049.4783 2052.9682 2011.0889 2014.5788 2014.5788 2018.0688
 2018.0688 2021.5587 2021.5587 2025.0487 2025.0487 2028.5386 2028.5386
 2032.0286 2032.0286 2035.5185 2035.5185 2039.0085 2039.0085 2042.4984
 2042.4984 2045.9884 2045.9884 2049.4783 2049.4783 2052.9682 2011.4379
 2014.9279 2014.9279 2018.4178 2018.4178 2021.9078 2021.9078 2025.3977
 2025.3977 2028.8877 2028.8877 2032.3776 2032.3776 2035.8676 2035.8676
 2039.3575 2039.3575 2042.8475 2042.8475 2046.3374 2046.3374 2049.8274
 2049.8274 2053.3173 2011.4379 2014.9279 2014.9279 2018.4178 2018.4178
 2021.9078 2021.9078 2025.3977 2025.3977 2028.8877 2028.8877 2032.3776
 2032.3776 2035.8676 2035.8676 2039.3575 2039.3575 2042.8475 2042.8475
 2046.3374 2046.3374 2049.8274 2049.8274 2053.3173 2011.787 2015.2769
 2015.2769 2018.7669 2018.7669 2022.2568 2022.2568 2025.7468 2025.7468
 2029.2367 2029.2367 2032.7267 2032.7267 2036.2166 2036.2166 2039.7066
 2039.7066 2043.1965 2043.1965 2046.6865 2046.6865 2050.1764 2050.1764
 2053.6664 2011.787 2015.2769 2015.2769 2018.7669 2018.7669 2022.2568
 2022.2568 2025.7468 2025.7468 2029.2367 2029.2367 2032.7267 2032.7267
 2036.2166 2036.2166 2039.7066 2039.7066 2043.1965 2043.1965 2046.6865
 2046.6865 2050.1764 2050.1764 2053.6664 2012.136 2015.626 2015.626
 2019.1159 2019.1159 2022.6059 2022.6059 2026.0958 2026.0958 2029.5858
 2029.5858 2033.0757 2033.0757 2036.5657 2036.5657 2040.0556 2040.0556
 2043.5456 2043.5456 2047.0355 2047.0355 2050.5255 2050.5255 2054.0154
 2012.992 2016.482 2016.482 2019.9719 2019.9719 2023.4619 2023.4619
 2026.9518 2026.9518 2030.4417 2030.4417 2033.9317 2033.9317 2037.4216
 2037.4216 2040.9116 2040.9116 2044.4015 2044.4015 2047.8915 2047.8915
 2051.3814 2051.3814 2054.8714 2013.3411 2016.831 2016.831 2020.321
 2020.321 2023.8109 2023.8109 2027.3009 2027.3009 2030.7908 2030.7908
 2034.2808 2034.2808 2037.7707 2037.7707 2041.2607 2041.2607 2044.7506
 2044.7506 2048.2406 2048.2406 2051.7305 2051.7305 2055.2205 2013.3411
 2016.831 2016.831 2020.321 2020.321 2023.8109 2023.8109 2027.3009
 2027.3009 2030.7908 2030.7908 2034.2808 2034.2808 2037.7707 2037.7707
 2041.2607 2041.2607 2044.7506 2044.7506 2048.2406 2048.2406 2051.7305
 2051.7305 2055.2205 2013.6901 2017.1801 2017.1801 2020.67 2020.67
 2024.16 2024.16 2027.6499 2027.6499 2031.1399 2031.1399 2034.6298
 2034.6298 2038.1198 2038.1198 2041.6097 2041.6097 2045.0997 2045.0997
 2048.5896 2048.5896 2052.0796 2052.0796 2055.5695 2013.6901 2017.1801
 2017.1801 2020.67 2020.67 2024.16 2024.16 2027.6499 2027.6499
 2031.1399 2031.1399 2034.6298 2034.6298 2038.1198 2038.1198 2041.6097
 2041.6097 2045.0997 2045.0997 2048.5896 2048.5896 2052.0796 2052.0796
 2055.5695 2014.0392 2017.5291 2017.5291 2021.0191 2021.0191 2024.509
 2024.509 2027.999 2027.999 2031.4889 2031.4889 2034.9789 2034.9789
 2038.4688 2038.4688 2041.9588 2041.9588 2045.4487 2045.4487 2048.9387
 2048.9387 2052.4286 2052.4286 2055.9186 2014.0392 2017.5291 2017.5291
 2021.0191 2021.0191 2024.509 2024.509 2027.999 2027.999 2031.4889
 2031.4889 2034.9789 2034.9789 2038.4688 2038.4688 2041.9588 2041.9588
 2045.4487 2045.4487 2048.9387 2048.9387 2052.4286 2052.4286 2055.9186
 2014.3883 2017.8782 2017.8782 2021.3682 2021.3682 2024.8581 2024.8581
 2028.3481 2028.3481 2031.838 2031.838 2035.328 2035.328 2038.8179
 2038.8179 2042.3079 2042.3079 2045.7978 2045.7978 2049.2878 2049.2878
 2052.7777 2052.7777 2056.2677 2014.3883 2017.8782 2017.8782 2021.3682
 2021.3682 2024.8581 2024.8581 2028.3481 2028.3481 2031.838 2031.838
 2035.328 2035.328 2038.8179 2038.8179 2042.3079 2042.3079 2045.7978
 2045.7978 2049.2878 2049.2878 2052.7777 2052.7777 2056.2677 2014.7373
 2018.2273 2018.2273 2021.7172 2021.7172 2025.2072 2025.2072 2028.6971
 2028.6971 2032.1871 2032.1871 2035.677 2035.677 2039.167 2039.167
 2042.6569 2042.6569 2046.1469 2046.1469 2049.6368 2049.6368 2053.1268
 2053.1268 2056.6167 2014.7373 2018.2273 2018.2273 2021.7172 2021.7172
 2025.2072 2025.2072 2028.6971 2028.6971 2032.1871 2032.1871 2035.677
 2035.677 2039.167 2039.167 2042.6569 2042.6569 2046.1469 2046.1469
 2049.6368 2049.6368 2053.1268 2053.1268 2056.6167 2015.0864 2018.5763
 2018.5763 2022.0663 2022.0663 2025.5562 2025.5562 2029.0462 2029.0462
 2032.5361 2032.5361 2036.0261 2036.0261 2039.516 2039.516 2043.006
 2043.006 2046.4959 2046.4959 2049.9859 2049.9859 2053.4758 2053.4758
 2056.9658 2015.0864 2018.5763 2018.5763 2022.0663 2022.0663 2025.5562
 2025.5562 2029.0462 2029.0462 2032.5361 2032.5361 2036.0261 2036.0261
 2039.516 2039.516 2043.006 2043.006 2046.4959 2046.4959 2049.9859
 2049.9859 2053.4758 2053.4758 2056.9658 2015.4355 2018.9254 2018.9254
 2022.4154 2022.4154 2025.9053 2025.9053 2029.3953 2029.3953 2032.8852
 2032.8852 2036.3752 2036.3752 2039.8651 2039.8651 2043.3551 2043.3551
 2046.845 2046.845 2050.335 2050.335 2053.8249 2053.8249 2057.3149
 2015.4355 2018.9254 2018.9254 2022.4154 2022.4154 2025.9053 2025.9053
 2029.3953 2029.3953 2032.8852 2032.8852 2036.3752 2036.3752 2039.8651
 2039.8651 2043.3551 2043.3551 2046.845 2046.845 2050.335 2050.335
 2053.8249 2053.8249 2057.3149 2015.7845 2019.2745 2019.2745 2022.7644
 2022.7644 2026.2544 2026.2544 2029.7443 2029.7443 2033.2343 2033.2343
 2036.7242 2036.7242 2040.2142 2040.2142 2043.7041 2043.7041 2047.1941
 2047.1941 2050.684 2050.684 2054.174 2054.174 2057.6639 2015.7845
 2019.2745 2019.2745 2022.7644 2022.7644 2026.2544 2026.2544 2029.7443
 2029.7443 2033.2343 2033.2343 2036.7242 2036.7242 2040.2142 2040.2142
 2043.7041 2043.7041 2047.1941 2047.1941 2050.684 2050.684 2054.174
 2054.174 2057.6639 2016.1336 2019.6235 2019.6235 2023.1135 2023.1135
 2026.6034 2026.6034 2030.0934 2030.0934 2033.5833 2033.5833 2037.0733
 2037.0733 2040.5632 2040.5632 2044.0532 2044.0532 2047.5431 2047.5431
 2051.0331 2051.0331 2054.523 2054.523 2058.013 2012.992 2016.482
 2016.482 2019.9719 2019.9719 2023.4619 2023.4619 2026.9518 2026.9518
 2030.4417 2030.4417 2033.9317 2033.9317 2037.4216 2037.4216 2040.9116
 2040.9116 2044.4015 2044.4015 2047.8915 2047.8915 2051.3814 2051.3814
 2054.8714 2013.3411 2016.831 2016.831 2020.321 2020.321 2023.8109
 2023.8109 2027.3009 2027.3009 2030.7908 2030.7908 2034.2808 2034.2808
 2037.7707 2037.7707 2041.2607 2041.2607 2044.7506 2044.7506 2048.2406
 2048.2406 2051.7305 2051.7305 2055.2205 2013.3411 2016.831 2016.831
 2020.321 2020.321 2023.8109 2023.8109 2027.3009 2027.3009 2030.7908
 2030.7908 2034.2808 2034.2808 2037.7707 2037.7707 2041.2607 2041.2607
 2044.7506 2044.7506 2048.2406 2048.2406 2051.7305 2051.7305 2055.2205
 2013.6901 2017.1801 2017.1801 2020.67 2020.67 2024.16 2024.16
 2027.6499 2027.6499 2031.1399 2031.1399 2034.6298 2034.6298 2038.1198
 2038.1198 2041.6097 2041.6097 2045.0997 2045.0997 2048.5896 2048.5896
 2052.0796 2052.0796 2055.5695 2013.6901 2017.1801 2017.1801 2020.67
 2020.67 2024.16 2024.16 2027.6499 2027.6499 2031.1399 2031.1399
 2034.6298 2034.6298 2038.1198 2038.1198 2041.6097 2041.6097 2045.0997
 2045.0997 2048.5896 2048.5896 2052.0796 2052.0796 2055.5695 2014.0392
 2017.5291 2017.5291 2021.0191 2021.0191 2024.509 2024.509 2027.999
 2027.999 2031.4889 2031.4889 2034.9789 2034.9789 2038.4688 2038.4688
 2041.9588 2041.9588 2045.4487 2045.4487 2048.9387 2048.9387 2052.4286
 2052.4286 2055.9186 2014.0392 2017.5291 2017.5291 2021.0191 2021.0191
 2024.509 2024.509 2027.999 2027.999 2031.4889 2031.4889 2034.9789
 2034.9789 2038.4688 2038.4688 2041.9588 2041.9588 2045.4487 2045.4487
 2048.9387 2048.9387 2052.4286 2052.4286 2055.9186 2014.3883 2017.8782
 2017.8782 2021.3682 2021.3682 2024.8581 2024.8581 2028.3481 2028.3481
 2031.838 2031.838 2035.328 2035.328 2038.8179 2038.8179 2042.3079
 2042.3079 2045.7978 2045.7978 2049.2878 2049.2878 2052.7777 2052.7777
 2056.2677 2014.3883 2017.8782 2017.8782 2021.3682 2021.3682 2024.8581
 2024.8581 2028.3481 2028.3481 2031.838 2031.838 2035.328 2035.328
 2038.8179 2038.8179 2042.3079 2042.3079 2045.7978 2045.7978 2049.2878
 2049.2878 2052.7777 2052.7777 2056.2677 2014.7373 2018.2273 2018.2273
 2021.7172 2021.7172 2025.2072 2025.2072 2028.6971 2028.6971 2032.1871
 2032.1871 2035.677 2035.677 2039.167 2039.167 2042.6569 2042.6569
 2046.1469 2046.1469 2049.6368 2049.6368 2053.1268 2053.1268 2056.6167
 2014.7373 2018.2273 2018.2273 2021.7172 2021.7172 2025.2072 2025.2072
 2028.6971 2028.6971 2032.1871 2032.1871 2035.677 2035.677 2039.167
 2039.167 2042.6569 2042.6569 2046.1469 2046.1469 2049.6368 2049.6368
 2053.1268 2053.1268 2056.6167 2015.0864 2018.5763 2018.5763 2022.0663
 2022.0663 2025.5562 2025.5562 2029.0462 2029.0462 2032.5361 2032.5361
 2036.0261 2036.0261 2039.516 2039.516 2043.006 2043.006 2046.4959
 2046.4959 2049.9859 2049.9859 2053.4758 2053.4758 2056.9658 2015.0864
 2018.5763 2018.5763 2022.0663 2022.0663 2025.5562 2025.5562 2029.0462
 2029.0462 2032.5361 2032.5361 2036.0261 2036.0261 2039.516 2039.516
 2043.006 2043.006 2046.4959 2046.4959 2049.9859 2049.9859 2053.4758
 2053.4758 2056.9658 2015.4355 2018.9254 2018.9254 2022.4154 2022.4154
 2025.9053 2025.9053 2029.3953 2029.3953 2032.8852 2032.8852 2036.3752
 2036.3752 2039.8651 2039.8651 2043.3551 2043.3551 2046.845 2046.845
 2050.335 2050.335 2053.8249 2053.8249 2057.3149 2015.4355 2018.9254
 2018.9254 2022.4154 2022.4154 2025.9053 2025.9053 2029.3953 2029.3953
