-- This reservoir simulation deck is made available under the Open Database
-- License: http://opendatacommons.org/licenses/odbl/1.0/. Any rights in
-- individual contents of the database are licensed under the Database Contents
-- License: http://opendatacommons.org/licenses/dbcl/1.0/

-- Copyright (C) 2020 Equinor

-- This model is based on TRAN-modified Base case model 5
-- This model tests well gas lift optimization with keywords
-- GCONINJE, LIFOPT and WLIFTOPT


------------------------------------------------------------------------------------------------
RUNSPEC
------------------------------------------------------------------------------------------------


DIMENS
 20 30 10 /


OIL
WATER
GAS
DISGAS
--VAPOIL

METRIC

START
 01 'JAN' 2020 /

--
GRIDOPTS
 'YES'        0 /

EQLDIMS
 1  100  25 /


REGDIMS
-- max. ntfip  nmfipr  max. nrfreg   max. ntfreg
   2          1       1*            2    /

--
TABDIMS
--ntsfun     ntpvt  max.nssfun  max.nppvt  max.ntfip  max.nrpvt
  2059.4083  2062.8983  2062.8983  2066.3882  2066.3882  2069.8782
  2069.8782  2073.3681  2073.3681  2076.8581  2076.8581  2080.3480
  2080.3480  2083.8380  2083.8380  2087.3279  2087.3279  2090.8179
  2090.8179  2094.3078  2094.3078  2097.7978  2097.7978  2101.2877
  2101.2877  2104.7777  2034.9787  2038.4686  2038.4686  2041.9586
  2041.9586  2045.4485  2045.4485  2048.9385  2048.9385  2052.4284
  2052.4284  2055.9184  2055.9184  2059.4083  2059.4083  2062.8983
  2062.8983  2066.3882  2066.3882  2069.8782  2069.8782  2073.3681
  2073.3681  2076.8581  2076.8581  2080.3480  2080.3480  2083.8380
  2083.8380  2087.3279  2087.3279  2090.8179  2090.8179  2094.3078
  2094.3078  2097.7978  2097.7978  2101.2877  2101.2877  2104.7777
  2034.9787  2038.4686  2038.4686  2041.9586  2041.9586  2045.4485
  2045.4485  2048.9385  2048.9385  2052.4284  2052.4284  2055.9184
  2055.9184  2059.4083  2059.4083  2062.8983  2062.8983  2066.3882
  2066.3882  2069.8782  2069.8782  2073.3681  2073.3681  2076.8581
  2076.8581  2080.3480  2080.3480  2083.8380  2083.8380  2087.3279
  2087.3279  2090.8179  2090.8179  2094.3078  2094.3078  2097.7978
  2097.7978  2101.2877  2101.2877  2104.7777  2034.9787  2038.4686
  2038.4686  2041.9586  2041.9586  2045.4485  2045.4485  2048.9385
  2048.9385  2052.4284  2052.4284  2055.9184  2055.9184  2059.4083
  2059.4083  2062.8983  2062.8983  2066.3882  2066.3882  2069.8782
  2069.8782  2073.3681  2073.3681  2076.8581  2076.8581  2080.3480
  2080.3480  2083.8380  2083.8380  2087.3279  2087.3279  2090.8179
  2090.8179  2094.3078  2094.3078  2097.7978  2097.7978  2101.2877
  2101.2877  2104.7777  2034.9787  2038.4686  2038.4686  2041.9586
  2041.9586  2045.4485  2045.4485  2048.9385  2048.9385  2052.4284
  2052.4284  2055.9184  2055.9184  2059.4083  2059.4083  2062.8983
  2062.8983  2066.3882  2066.3882  2069.8782  2069.8782  2073.3681
  2073.3681  2076.8581  2076.8581  2080.3480  2080.3480  2083.8380
  2083.8380  2087.3279  2087.3279  2090.8179  2090.8179  2094.3078
  2094.3078  2097.7978  2097.7978  2101.2877  2101.2877  2104.7777
  2034.9787  2038.4686  2038.4686  2041.9586  2041.9586  2045.4485
  2045.4485  2048.9385  2048.9385  2052.4284  2052.4284  2055.9184
  2055.9184  2059.4083  2059.4083  2062.8983  2062.8983  2066.3882
  2066.3882  2069.8782  2069.8782  2073.3681  2073.3681  2076.8581
  2076.8581  2080.3480  2080.3480  2083.8380  2083.8380  2087.3279
  2087.3279  2090.8179  2090.8179  2094.3078  2094.3078  2097.7978
  2097.7978  2101.2877  2101.2877  2104.7777  2034.9787  2038.4686
  2038.4686  2041.9586  2041.9586  2045.4485  2045.4485  2048.9385
  2048.9385  2052.4284  2052.4284  2055.9184  2055.9184  2059.4083
  2059.4083  2062.8983  2062.8983  2066.3882  2066.3882  2069.8782
  2069.8782  2073.3681  2073.3681  2076.8581  2076.8581  2080.3480
  2080.3480  2083.8380  2083.8380  2087.3279  2087.3279  2090.8179
  2090.8179  2094.3078  2094.3078  2097.7978  2097.7978  2101.2877
  2101.2877  2104.7777  2034.9787  2038.4686  2038.4686  2041.9586
  2041.9586  2045.4485  2045.4485  2048.9385  2048.9385  2052.4284
  2052.4284  2055.9184  2055.9184  2059.4083  2059.4083  2062.8983
  2062.8983  2066.3882  2066.3882  2069.8782  2069.8782  2073.3681
  2073.3681  2076.8581  2076.8581  2080.3480  2080.3480  2083.8380
  2083.8380  2087.3279  2087.3279  2090.8179  2090.8179  2094.3078
  2094.3078  2097.7978  2097.7978  2101.2877  2101.2877  2104.7777
  2034.9787  2038.4686  2038.4686  2041.9586  2041.9586  2045.4485
  2045.4485  2048.9385  2048.9385  2052.4284  2052.4284  2055.9184
  2055.9184  2059.4083  2059.4083  2062.8983  2062.8983  2066.3882
  2066.3882  2069.8782  2069.8782  2073.3681  2073.3681  2076.8581
  2076.8581  2080.3480  2080.3480  2083.8380  2083.8380  2087.3279
  2087.3279  2090.8179  2090.8179  2094.3078  2094.3078  2097.7978
  2097.7978  2101.2877  2101.2877  2104.7777  2034.9787  2038.4686
  2038.4686  2041.9586  2041.9586  2045.4485  2045.4485  2048.9385
  2048.9385  2052.4284  2052.4284  2055.9184  2055.9184  2059.4083
  2059.4083  2062.8983  2062.8983  2066.3882  2066.3882  2069.8782
  2069.8782  2073.3681  2073.3681  2076.8581  2076.8581  2080.3480
  2080.3480  2083.8380  2083.8380  2087.3279  2087.3279  2090.8179
  2090.8179  2094.3078  2094.3078  2097.7978  2097.7978  2101.2877
  2101.2877  2104.7777  2034.9787  2038.4686  2038.4686  2041.9586
  2041.9586  2045.4485  2045.4485  2048.9385  2048.9385  2052.4284
  2052.4284  2055.9184  2055.9184  2059.4083  2059.4083  2062.8983
  2062.8983  2066.3882  2066.3882  2069.8782  2069.8782  2073.3681
  2073.3681  2076.8581  2076.8581  2080.3480  2080.3480  2083.8380
  2083.8380  2087.3279  2087.3279  2090.8179  2090.8179  2094.3078
  2094.3078  2097.7978  2097.7978  2101.2877  2101.2877  2104.7777
  2034.9787  2038.4686  2038.4686  2041.9586  2041.9586  2045.4485
  2045.4485  2048.9385  2048.9385  2052.4284  2052.4284  2055.9184
  2055.9184  2059.4083  2059.4083  2062.8983  2062.8983  2066.3882
  2066.3882  2069.8782  2069.8782  2073.3681  2073.3681  2076.8581
  2076.8581  2080.3480  2080.3480  2083.8380  2083.8380  2087.3279
  2087.3279  2090.8179  2090.8179  2094.3078  2094.3078  2097.7978
  2097.7978  2101.2877  2101.2877  2104.7777  2034.9787  2038.4686
  2038.4686  2041.9586  2041.9586  2045.4485  2045.4485  2048.9385
  2048.9385  2052.4284  2052.4284  2055.9184  2055.9184  2059.4083
  2059.4083  2062.8983  2062.8983  2066.3882  2066.3882  2069.8782
  2069.8782  2073.3681  2073.3681  2076.8581  2076.8581  2080.3480
  2080.3480  2083.8380  2083.8380  2087.3279  2087.3279  2090.8179
  2090.8179  2094.3078  2094.3078  2097.7978  2097.7978  2101.2877
  2101.2877  2104.7777  2034.9787  2038.4686  2038.4686  2041.9586
  2041.9586  2045.4485  2045.4485  2048.9385  2048.9385  2052.4284
  2052.4284  2055.9184  2055.9184  2059.4083  2059.4083  2062.8983
  2062.8983  2066.3882  2066.3882  2069.8782  2069.8782  2073.3681
  2073.3681  2076.8581  2076.8581  2080.3480  2080.3480  2083.8380
  2083.8380  2087.3279  2087.3279  2090.8179  2090.8179  2094.3078
  2094.3078  2097.7978  2097.7978  2101.2877  2101.2877  2104.7777
  2034.9787  2038.4686  2038.4686  2041.9586  2041.9586  2045.4485
  2045.4485  2048.9385  2048.9385  2052.4284  2052.4284  2055.9184
  2055.9184  2059.4083  2059.4083  2062.8983  2062.8983  2066.3882
  2066.3882  2069.8782  2069.8782  2073.3681  2073.3681  2076.8581
  2076.8581  2080.3480  2080.3480  2083.8380  2083.8380  2087.3279
  2087.3279  2090.8179  2090.8179  2094.3078  2094.3078  2097.7978
  2097.7978  2101.2877  2101.2877  2104.7777  2034.9787  2038.4686
  2038.4686  2041.9586  2041.9586  2045.4485  2045.4485  2048.9385
  2048.9385  2052.4284  2052.4284  2055.9184  2055.9184  2059.4083
  2059.4083  2062.8983  2062.8983  2066.3882  2066.3882  2069.8782
  2069.8782  2073.3681  2073.3681  2076.8581  2076.8581  2080.3480
  2080.3480  2083.8380  2083.8380  2087.3279  2087.3279  2090.8179
  2090.8179  2094.3078  2094.3078  2097.7978  2097.7978  2101.2877
  2101.2877  2104.7777  2034.9787  2038.4686  2038.4686  2041.9586
  2041.9586  2045.4485  2045.4485  2048.9385  2048.9385  2052.4284
  2052.4284  2055.9184  2055.9184  2059.4083  2059.4083  2062.8983
  2062.8983  2066.3882  2066.3882  2069.8782  2069.8782  2073.3681
  2073.3681  2076.8581  2076.8581  2080.3480  2080.3480  2083.8380
  2083.8380  2087.3279  2087.3279  2090.8179  2090.8179  2094.3078
  2094.3078  2097.7978  2097.7978  2101.2877  2101.2877  2104.7777
  2034.9787  2038.4686  2038.4686  2041.9586  2041.9586  2045.4485
  2045.4485  2048.9385  2048.9385  2052.4284  2052.4284  2055.9184
  2055.9184  2059.4083  2059.4083  2062.8983  2062.8983  2066.3882
  2066.3882  2069.8782  2069.8782  2073.3681  2073.3681  2076.8581
  2076.8581  2080.3480  2080.3480  2083.8380  2083.8380  2087.3279
  2087.3279  2090.8179  2090.8179  2094.3078  2094.3078  2097.7978
  2097.7978  2101.2877  2101.2877  2104.7777  2034.9787  2038.4686
  2038.4686  2041.9586  2041.9586  2045.4485  2045.4485  2048.9385
  2048.9385  2052.4284  2052.4284  2055.9184  2055.9184  2059.4083
  2059.4083  2062.8983  2062.8983  2066.3882  2066.3882  2069.8782
  2069.8782  2073.3681  2073.3681  2076.8581  2076.8581  2080.3480
  2080.3480  2083.8380  2083.8380  2087.3279  2087.3279  2090.8179
  2090.8179  2094.3078  2094.3078  2097.7978  2097.7978  2101.2877
  2101.2877  2104.7777  2034.9787  2038.4686  2038.4686  2041.9586
  2041.9586  2045.4485  2045.4485  2048.9385  2048.9385  2052.4284
  2052.4284  2055.9184  2055.9184  2059.4083  2059.4083  2062.8983
  2062.8983  2066.3882  2066.3882  2069.8782  2069.8782  2073.3681
  2073.3681  2076.8581  2076.8581  2080.3480  2080.3480  2083.8380
  2083.8380  2087.3279  2087.3279  2090.8179  2090.8179  2094.3078
  2094.3078  2097.7978  2097.7978  2101.2877  2101.2877  2104.7777
  2034.9787  2038.4686  2038.4686  2041.9586  2041.9586  2045.4485
  2045.4485  2048.9385  2048.9385  2052.4284  2052.4284  2055.9184
  2055.9184  2059.4083  2059.4083  2062.8983  2062.8983  2066.3882
  2066.3882  2069.8782  2069.8782  2073.3681  2073.3681  2076.8581
  2076.8581  2080.3480  2080.3480  2083.8380  2083.8380  2087.3279
  2087.3279  2090.8179  2090.8179  2094.3078  2094.3078  2097.7978
  2097.7978  2101.2877  2101.2877  2104.7777  2034.9787  2038.4686
  2038.4686  2041.9586  2041.9586  2045.4485  2045.4485  2048.9385
  2048.9385  2052.4284  2052.4284  2055.9184  2055.9184  2059.4083
  2059.4083  2062.8983  2062.8983  2066.3882  2066.3882  2069.8782
  2069.8782  2073.3681  2073.3681  2076.8581  2076.8581  2080.3480
  2080.3480  2083.8380  2083.8380  2087.3279  2087.3279  2090.8179
  2090.8179  2094.3078  2094.3078  2097.7978  2097.7978  2101.2877
  2101.2877  2104.7777  2034.9787  2038.4686  2038.4686  2041.9586
  2041.9586  2045.4485  2045.4485  2048.9385  2048.9385  2052.4284
  2052.4284  2055.9184  2055.9184  2059.4083  2059.4083  2062.8983
  2062.8983  2066.3882  2066.3882  2069.8782  2069.8782  2073.3681
  2073.3681  2076.8581  2076.8581  2080.3480  2080.3480  2083.8380
  2083.8380  2087.3279  2087.3279  2090.8179  2090.8179  2094.3078
  2094.3078  2097.7978  2097.7978  2101.2877  2101.2877  2104.7777
  2034.9787  2038.4686  2038.4686  2041.9586  2041.9586  2045.4485
  2045.4485  2048.9385  2048.9385  2052.4284  2052.4284  2055.9184
  2055.9184  2059.4083  2059.4083  2062.8983  2062.8983  2066.3882
  2066.3882  2069.8782  2069.8782  2073.3681  2073.3681  2076.8581
  2076.8581  2080.3480  2080.3480  2083.8380  2083.8380  2087.3279
  2087.3279  2090.8179  2090.8179  2094.3078  2094.3078  2097.7978
  2097.7978  2101.2877  2101.2877  2104.7777  2034.9787  2038.4686
  2038.4686  2041.9586  2041.9586  2045.4485  2045.4485  2048.9385
  2048.9385  2052.4284  2052.4284  2055.9184  2055.9184  2059.4083
  2059.4083  2062.8983  2062.8983  2066.3882  2066.3882  2069.8782
  2069.8782  2073.3681  2073.3681  2076.8581  2076.8581  2080.3480
  2080.3480  2083.8380  2083.8380  2087.3279  2087.3279  2090.8179
  2090.8179  2094.3078  2094.3078  2097.7978  2097.7978  2101.2877
  2101.2877  2104.7777  2034.9787  2038.4686  2038.4686  2041.9586
  2041.9586  2045.4485  2045.4485  2048.9385  2048.9385  2052.4284
  2052.4284  2055.9184  2055.9184  2059.4083  2059.4083  2062.8983
  2062.8983  2066.3882  2066.3882  2069.8782  2069.8782  2073.3681
  2073.3681  2076.8581  2076.8581  2080.3480  2080.3480  2083.8380
  2083.8380  2087.3279  2087.3279  2090.8179  2090.8179  2094.3078
  2094.3078  2097.7978  2097.7978  2101.2877  2101.2877  2104.7777
  2034.9787  2038.4686  2038.4686  2041.9586  2041.9586  2045.4485
  2045.4485  2048.9385  2048.9385  2052.4284  2052.4284  2055.9184
  2055.9184  2059.4083  2059.4083  2062.8983  2062.8983  2066.3882
  2066.3882  2069.8782  2069.8782  2073.3681  2073.3681  2076.8581
  2076.8581  2080.3480  2080.3480  2083.8380  2083.8380  2087.3279
  2087.3279  2090.8179  2090.8179  2094.3078  2094.3078  2097.7978
  2097.7978  2101.2877  2101.2877  2104.7777  2034.9787  2038.4686
  2038.4686  2041.9586  2041.9586  2045.4485  2045.4485  2048.9385
  2048.9385  2052.4284  2052.4284  2055.9184  2055.9184  2059.4083
  2059.4083  2062.8983  2062.8983  2066.3882  2066.3882  2069.8782
  2069.8782  2073.3681  2073.3681  2076.8581  2076.8581  2080.3480
  2080.3480  2083.8380  2083.8380  2087.3279  2087.3279  2090.8179
  2090.8179  2094.3078  2094.3078  2097.7978  2097.7978  2101.2877
  2101.2877  2104.7777  2034.9787  2038.4686  2038.4686  2041.9586
  2041.9586  2045.4485  2045.4485  2048.9385  2048.9385  2052.4284
  2052.4284  2055.9184  2055.9184  2059.4083  2059.4083  2062.8983
  2062.8983  2066.3882  2066.3882  2069.8782  2069.8782  2073.3681
  2073.3681  2076.8581  2076.8581  2080.3480  2080.3480  2083.8380
  2083.8380  2087.3279  2087.3279  2090.8179  2090.8179  2094.3078
  2094.3078  2097.7978  2097.7978  2101.2877  2101.2877  2104.7777
  2034.9787  2038.4686  2038.4686  2041.9586  2041.9586  2045.4485
  2045.4485  2048.9385  2048.9385  2052.4284  2052.4284  2055.9184
  2055.9184  2059.4083  2059.4083  2062.8983  2062.8983  2066.3882
  2066.3882  2069.8782  2069.8782  2073.3681  2073.3681  2076.8581
  2076.8581  2080.3480  2080.3480  2083.8380  2083.8380  2087.3279
  2087.3279  2090.8179  2090.8179  2094.3078  2094.3078  2097.7978
  2097.7978  2101.2877  2101.2877  2104.7777  2034.9787  2038.4686
  2038.4686  2041.9586  2041.9586  2045.4485  2045.4485  2048.9385
  2048.9385  2052.4284  2052.4284  2055.9184  2055.9184  2059.4083
  2059.4083  2062.8983  2062.8983  2066.3882  2066.3882  2069.8782
  2069.8782  2073.3681  2073.3681  2076.8581  2076.8581  2080.3480
  2080.3480  2083.8380  2083.8380  2087.3279  2087.3279  2090.8179
  2090.8179  2094.3078  2094.3078  2097.7978  2097.7978  2101.2877
  2101.2877  2104.7777  2034.9787  2038.4686  2038.4686  2041.9586
  2041.9586  2045.4485  2045.4485  2048.9385  2048.9385  2052.4284
  2052.4284  2055.9184  2055.9184  2059.4083  2059.4083  2062.8983
  2062.8983  2066.3882  2066.3882  2069.8782  2069.8782  2073.3681
  2073.3681  2076.8581  2076.8581  2080.3480  2080.3480  2083.8380
  2083.8380  2087.3279  2087.3279  2090.8179  2090.8179  2094.3078
  2094.3078  2097.7978  2097.7978  2101.2877  2101.2877  2104.7777
  2034.9787  2038.4686  2038.4686  2041.9586  2041.9586  2045.4485
  2045.4485  2048.9385  2048.9385  2052.4284  2052.4284  2055.9184
  2055.9184  2059.4083  2059.4083  2062.8983  2062.8983  2066.3882
  2066.3882  2069.8782  2069.8782  2073.3681  2073.3681  2076.8581
  2076.8581  2080.3480  2080.3480  2083.8380  2083.8380  2087.3279
  2087.3279  2090.8179  2090.8179  2094.3078  2094.3078  2097.7978
  2097.7978  2101.2877  2101.2877  2104.7777  2034.9787  2038.4686
  2038.4686  2041.9586  2041.9586  2045.4485  2045.4485  2048.9385
  2048.9385  2052.4284  2052.4284  2055.9184  2055.9184  2059.4083
  2059.4083  2062.8983  2062.8983  2066.3882  2066.3882  2069.8782
  2069.8782  2073.3681  2073.3681  2076.8581  2076.8581  2080.3480
  2080.3480  2083.8380  2083.8380  2087.3279  2087.3279  2090.8179
  2090.8179  2094.3078  2094.3078  2097.7978  2097.7978  2101.2877
  2101.2877  2104.7777  2034.9787  2038.4686  2038.4686  2041.9586
  2041.9586  2045.4485  2045.4485  2048.9385  2048.9385  2052.4284
  2052.4284  2055.9184  2055.9184  2059.4083  2059.4083  2062.8983
  2062.8983  2066.3882  2066.3882  2069.8782  2069.8782  2073.3681
  2073.3681  2076.8581  2076.8581  2080.3480  2080.3480  2083.8380
  2083.8380  2087.3279  2087.3279  2090.8179  2090.8179  2094.3078
  2094.3078  2097.7978  2097.7978  2101.2877  2101.2877  2104.7777
  2034.9787  2038.4686  2038.4686  2041.9586  2041.9586  2045.4485
  2045.4485  2048.9385  2048.9385  2052.4284  2052.4284  2055.9184
  2055.9184  2059.4083  2059.4083  2062.8983  2062.8983  2066.3882
  2066.3882  2069.8782  2069.8782  2073.3681  2073.3681  2076.8581
  2076.8581  2080.3480  2080.3480  2083.8380  2083.8380  2087.3279
  2087.3279  2090.8179  2090.8179  2094.3078  2094.3078  2097.7978
  2097.7978  2101.2877  2101.2877  2104.7777  2034.9787  2038.4686
  2038.4686  2041.9586  2041.9586  2045.4485  2045.4485  2048.9385
  2048.9385  2052.4284  2052.4284  2055.9184  2055.9184  2059.4083
  2059.4083  2062.8983  2062.8983  2066.3882  2066.3882  2069.8782
  2069.8782  2073.3681  2073.3681  2076.8581  2076.8581  2080.3480
  2080.3480  2083.8380  2083.8380  2087.3279  2087.3279  2090.8179
  2090.8179  2094.3078  2094.3078  2097.7978  2097.7978  2101.2877
  2101.2877  2104.7777  2034.9787  2038.4686  2038.4686  2041.9586
  2041.9586  2045.4485  2045.4485  2048.9385  2048.9385  2052.4284
  2052.4284  2055.9184  2055.9184  2059.4083  2059.4083  2062.8983
  2062.8983  2066.3882  2066.3882  2069.8782  2069.8782  2073.3681
  2073.3681  2076.8581  2076.8581  2080.3480  2080.3480  2083.8380
  2083.8380  2087.3279  2087.3279  2090.8179  2090.8179  2094.3078
  2094.3078  2097.7978  2097.7978  2101.2877  2101.2877  2104.7777
  2034.9787  2038.4686  2038.4686  2041.9586  2041.9586  2045.4485
  2045.4485  2048.9385  2048.9385  2052.4284  2052.4284  2055.9184
  2055.9184  2059.4083  2059.4083  2062.8983  2062.8983  2066.3882
  2066.3882  2069.8782  2069.8782  2073.3681  2073.3681  2076.8581
  2076.8581  2080.3480  2080.3480  2083.8380  2083.8380  2087.3279
  2087.3279  2090.8179  2090.8179  2094.3078  2094.3078  2097.7978
  2097.7978  2101.2877  2101.2877  2104.7777  2034.9787  2038.4686
  2038.4686  2041.9586  2041.9586  2045.4485  2045.4485  2048.9385
  2048.9385  2052.4284  2052.4284  2055.9184  2055.9184  2059.4083
  2059.4083  2062.8983  2062.8983  2066.3882  2066.3882  2069.8782
  2069.8782  2073.3681  2073.3681  2076.8581  2076.8581  2080.3480
  2080.3480  2083.8380  2083.8380  2087.3279  2087.3279  2090.8179
  2090.8179  2094.3078  2094.3078  2097.7978  2097.7978  2101.2877
  2101.2877  2104.7777  2034.9787  2038.4686  2038.4686  2041.9586
  2041.9586  2045.4485  2045.4485  2048.9385  2048.9385  2052.4284
  2052.4284  2055.9184  2055.9184  2059.4083  2059.4083  2062.8983
  2062.8983  2066.3882  2066.3882  2069.8782  2069.8782  2073.3681
  2073.3681  2076.8581  2076.8581  2080.3480  2080.3480  2083.8380
  2083.8380  2087.3279  2087.3279  2090.8179  2090.8179  2094.3078
  2094.3078  2097.7978  2097.7978  2101.2877  2101.2877  2104.7777
  2034.9787  2038.4686  2038.4686  2041.9586  2041.9586  2045.4485
  2045.4485  2048.9385  2048.9385  2052.4284  2052.4284  2055.9184
  2055.9184  2059.4083  2059.4083  2062.8983  2062.8983  2066.3882
  2066.3882  2069.8782  2069.8782  2073.3681  2073.3681  2076.8581
  2076.8581  2080.3480  2080.3480  2083.8380  2083.8380  2087.3279
  2087.3279  2090.8179  2090.8179  2094.3078  2094.3078  2097.7978
  2097.7978  2101.2877  2101.2877  2104.7777  2034.9787  2038.4686
  2038.4686  2041.9586  2041.9586  2045.4485  2045.4485  2048.9385
  2048.9385  2052.4284  2052.4284  2055.9184  2055.9184  2059.4083
  2059.4083  2062.8983  2062.8983  2066.3882  2066.3882  2069.8782
  2069.8782  2073.3681  2073.3681  2076.8581  2076.8581  2080.3480
  2080.3480  2083.8380  2083.8380  2087.3279  2087.3279  2090.8179
  2090.8179  2094.3078  2094.3078  2097.7978  2097.7978  2101.2877
  2101.2877  2104.7777  2034.9787  2038.4686  2038.4686  2041.9586
  2041.9586  2045.4485  2045.4485  2048.9385  2048.9385  2052.4284
  2052.4284  2055.9184  2055.9184  2059.4083  2059.4083  2062.8983
  2062.8983  2066.3882  2066.3882  2069.8782  2069.8782  2073.3681
  2073.3681  2076.8581  2076.8581  2080.3480  2080.3480  2083.8380
  2083.8380  2087.3279  2087.3279  2090.8179  2090.8179  2094.3078
  2094.3078  2097.7978  2097.7978  2101.2877  2101.2877  2104.7777
  2034.9787  2038.4686  2038.4686  2041.9586  2041.9586  2045.4485
  2045.4485  2048.9385  2048.9385  2052.4284  2052.4284  2055.9184
  2055.9184  2059.4083  2059.4083  2062.8983  2062.8983  2066.3882
  2066.3882  2069.8782  2069.8782  2073.3681  2073.3681  2076.8581
  2076.8581  2080.3480  2080.3480  2083.8380  2083.8380  2087.3279
  2087.3279  2090.8179  2090.8179  2094.3078  2094.3078  2097.7978
  2097.7978  2101.2877  2101.2877  2104.7777  2034.9787  2038.4686
  2038.4686  2041.9586  2041.9586  2045.4485  2045.4485  2048.9385
  2048.9385  2052.4284  2052.4284  2055.9184  2055.9184  2059.4083
  2059.4083  2062.8983  2062.8983  2066.3882  2066.3882  2069.8782
  2069.8782  2073.3681  2073.3681  2076.8581  2076.8581  2080.3480
  2080.3480  2083.8380  2083.8380  2087.3279  2087.3279  2090.8179
  2090.8179  2094.3078  2094.3078  2097.7978  2097.7978  2101.2877
  2101.2877  2104.7777  2034.9787  2038.4686  2038.4686  2041.9586
  2041.9586  2045.4485  2045.4485  2048.9385  2048.9385  2052.4284
  2052.4284  2055.9184  2055.9184  2059.4083  2059.4083  2062.8983
  2062.8983  2066.3882  2066.3882  2069.8782  2069.8782  2073.3681
  2073.3681  2076.8581  2076.8581  2080.3480  2080.3480  2083.8380
  2083.8380  2087.3279  2087.3279  2090.8179  2090.8179  2094.3078
  2094.3078  2097.7978  2097.7978  2101.2877  2101.2877  2104.7777
  2034.9787  2038.4686  2038.4686  2041.9586  2041.9586  2045.4485
  2045.4485  2048.9385  2048.9385  2052.4284  2052.4284  2055.9184
  2055.9184  2059.4083  2059.4083  2062.8983  2062.8983  2066.3882
  2066.3882  2069.8782  2069.8782  2073.3681  2073.3681  2076.8581
  2076.8581  2080.3480  2080.3480  2083.8380  2083.8380  2087.3279
  2087.3279  2090.8179  2090.8179  2094.3078  2094.3078  2097.7978
  2097.7978  2101.2877  2101.2877  2104.7777  2034.9787  2038.4686
  2038.4686  2041.9586  2041.9586  2045.4485  2045.4485  2048.9385
  2048.9385  2052.4284  2052.4284  2055.9184  2055.9184  2059.4083
  2059.4083  2062.8983  2062.8983  2066.3882  2066.3882  2069.8782
  2069.8782  2073.3681  2073.3681  2076.8581  2076.8581  2080.3480
  2080.3480  2083.8380  2083.8380  2087.3279  2087.3279  2090.8179
  2090.8179  2094.3078  2094.3078  2097.7978  2097.7978  2101.2877
  2101.2877  2104.7777  2034.9787  2038.4686  2038.4686  2041.9586
  2041.9586  2045.4485  2045.4485  2048.9385  2048.9385  2052.4284
  2052.4284  2055.9184  2055.9184  2059.4083  2059.4083  2062.8983
  2062.8983  2066.3882  2066.3882  2069.8782  2069.8782  2073.3681
  2073.3681  2076.8581  2076.8581  2080.3480  2080.3480  2083.8380
  2083.8380  2087.3279  2087.3279  2090.8179  2090.8179  2094.3078
  2094.3078  2097.7978  2097.7978  2101.2877  2101.2877  2104.7777
  2034.9787  2038.4686  2038.4686  2041.9586  2041.9586  2045.4485
  2045.4485  2048.9385  2048.9385  2052.4284  2052.4284  2055.9184
  2055.9184  2059.4083  2059.4083  2062.8983  2062.8983  2066.3882
  2066.3882  2069.8782  2069.8782  2073.3681  2073.3681  2076.8581
  2076.8581  2080.3480  2080.3480  2083.8380  2083.8380  2087.3279
  2087.3279  2090.8179  2090.8179  2094.3078  2094.3078  2097.7978
  2097.7978  2101.2877  2101.2877  2104.7777  2034.9787  2038.4686
  2038.4686  2041.9586  2041.9586  2045.4485  2045.4485  2048.9385
  2048.9385  2052.4284  2052.4284  2055.9184  2055.9184  2059.4083
  2059.4083  2062.8983  2062.8983  2066.3882  2066.3882  2069.8782
  2069.8782  2073.3681  2073.3681  2076.8581  2076.8581  2080.3480
  2080.3480  2083.8380  2083.8380  2087.3279  2087.3279  2090.8179
  2090.8179  2094.3078  2094.3078  2097.7978  2097.7978  2101.2877
  2101.2877  2104.7777  2034.9787  2038.4686  2038.4686  2041.9586
  2041.9586  2045.4485  2045.4485  2048.9385  2048.9385  2052.4284
  2052.4284  2055.9184  2055.9184  2059.4083  2059.4083  2062.8983
  2062.8983  2066.3882  2066.3882  2069.8782  2069.8782  2073.3681
  2073.3681  2076.8581  2076.8581  2080.3480  2080.3480  2083.8380
  2083.8380  2087.3279  2087.3279  2090.8179  2090.8179  2094.3078
  2094.3078  2097.7978  2097.7978  2101.2877  2101.2877  2104.7777
  2034.9787  2038.4686  2038.4686  2041.9586  2041.9586  2045.4485
  2045.4485  2048.9385  2048.9385  2052.4284  2052.4284  2055.9184
  2055.9184  2059.4083  2059.4083  2062.8983  2062.8983  2066.3882
  2066.3882  2069.8782  2069.8782  2073.3681  2073.3681  2076.8581
  2076.8581  2080.3480  2080.3480  2083.8380  2083.8380  2087.3279
  2087.3279  2090.8179  2090.8179  2094.3078  2094.3078  2097.7978
  2097.7978  2101.2877  2101.2877  2104.7777  2034.9787  2038.4686
  2038.4686  2041.9586  2041.9586  2045.4485  2045.4485  2048.9385
  2048.9385  2052.4284  2052.4284  2055.9184  2055.9184  2059.4083
  2059.4083  2062.8983  2062.8983  2066.3882  2066.3882  2069.8782
  2069.8782  2073.3681  2073.3681  2076.8581  2076.8581  2080.3480
  2080.3480  2083.8380  2083.8380  2087.3279  2087.3279  2090.8179
  2090.8179  2094.3078  2094.3078  2097.7978  2097.7978  2101.2877
  2101.2877  2104.7777  2034.9787  2038.4686  2038.4686  2041.9586
  2041.9586  2045.4485  2045.4485  2048.9385  2048.9385  2052.4284
