   0.40000000E+01   0.40000000E+01   0.40000000E+01   0.40000000E+01
   0.40000000E+01   0.40000000E+01   0.40000000E+01   0.40000000E+01
   0.40000000E+01   0.40000000E+01   0.40000000E+01   0.40000000E+01
   0.40000000E+01   0.40000000E+01   0.40000000E+01   0.40000000E+01
   0.40000000E+01   0.40000000E+01   0.40000000E+01   0.40000000E+01
   0.40000000E+01   0.40000000E+01   0.40000000E+01   0.40000000E+01
   0.40000000E+01   0.40000000E+01   0.40000000E+01   0.40000000E+01
   0.40000000E+01   0.40000000E+01   0.40000000E+01   0.40000000E+01
   0.40000000E+01   0.40000000E+01   0.40000000E+01   0.40000000E+01
   0.40000000E+01   0.40000000E+01   0.40000000E+01   0.40000000E+01
   0.40000000E+01   0.40000000E+01   0.40000000E+01   0.40000000E+01
   0.40000000E+01   0.40000000E+01   0.40000000E+01   0.40000000E+01
   0.40000000E+01   0.40000000E+01   0.40000000E+01   0.40000000E+01
   0.40000000E+01   0.40000000E+01   0.40000000E+01   0.40000000E+01
   0.40000000E+01   0.40000000E+01   0.40000000E+01   0.40000000E+01
   0.40000000E+01   0.40000000E+01   0.40000000E+01   0.40000000E+01
   0.40000000E+01   0.40000000E+01   0.40000000E+01   0.40000000E+01
   0.40000000E+01   0.40000000E+01   0.40000000E+01   0.40000000E+01
   0.40000000E+01   0.40000000E+01   0.40000000E+01   0.40000000E+01
   0.40000000E+01   0.40000000E+01   0.40000000E+01   0.40000000E+01
   0.40000000E+01   0.40000000E+01   0.40000000E+01   0.40000000E+01
   0.40000000E+01   0.40000000E+01   0.40000000E+01   0.40000000E+01
   0.40000000E+01   0.40000000E+01   0.40000000E+01   0.40000000E+01
   0.40000000E+01   0.40000000E+01   0.40000000E+01   0.40000000E+01
   0.40000000E+01   0.40000000E+01   0.40000000E+01   0.40000000E+01
   0.40000000E+01   0.40000000E+01   0.40000000E+01   0.40000000E+01
   0.40000000E+01   0.40000000E+01   0.40000000E+01   0.40000000E+01
   0.40000000E+01   0.40000000E+01   0.40000000E+01   0.40000000E+01
   0.40000000E+01   0.40000000E+01   0.40000000E+01   0.40000000E+01
   0.40000000E+01   0.40000000E+01   0.40000000E+01   0.40000000E+01
   0.40000000E+01   0.40000000E+01   0.40000000E+01   0.40000000E+01
   0.40000000E+01   0.40000000E+01   0.40000000E+01   0.40000000E+01
   0.40000000E+01   0.40000000E+01   0.40000000E+01   0.40000000E+01
   0.40000000E+01   0.40000000E+01   0.40000000E+01   0.40000000E+01
   0.40000000E+01   0.40000000E+01   0.40000000E+01   0.40000000E+01
   0.40000000E+01   0.40000000E+01   0.40000000E+01   0.40000000E+01
   0.40000000E+01   0.40000000E+01   0.40000000E+01   0.40000000E+01
   0.40000000E+01   0.40000000E+01   0.40000000E+01   0.40000000E+01
   0.40000000E+01   0.40000000E+01   0.40000000E+01   0.40000000E+01
   0.40000000E+01   0.40000000E+01   0.40000000E+01   0.40000000E+01
   0.40000000E+01   0.40000000E+01   0.40000000E+01   0.40000000E+01
   0.40000000E+01   0.40000000E+01   0.40000000E+01   0.40000000E+01
   0.40000000E+01   0.40000000E+01   0.40000000E+01   0.40000000E+01
   0.40000000E+01   0.40000000E+01   0.40000000E+01   0.40000000E+01
   0.40000000E+01   0.40000000E+01   0.40000000E+01   0.40000000E+01
   0.40000000E+01   0.40000000E+01   0.40000000E+01   0.40000000E+01
   0.40000000E+01   0.40000000E+01   0.40000000E+01   0.40000000E+01
   0.40000000E+01   0.40000000E+01   0.40000000E+01   0.40000000E+01
   0.40000000E+01   0.40000000E+01   0.40000000E+01   0.40000000E+01
   0.40000000E+01   0.40000000E+01   0.40000000E+01   0.40000000E+01
   0.40000000E+01   0.40000000E+01   0.40000000E+01   0.40000000E+01
   0.40000000E+01   0.40000000E+01   0.40000000E+01   0.40000000E+01
   0.40000000E+01   0.40000000E+01   0.40000000E+01   0.40000000E+01
   0.40000000E+01   0.40000000E+01   0.40000000E+01   0.40000000E+01
   0.40000000E+01   0.40000000E+01   0.40000000E+01   0.40000000E+01
   0.40000000E+01   0.40000000E+01   0.40000000E+01   0.40000000E+01
   0.40000000E+01   0.40000000E+01   0.40000000E+01   0.40000000E+01
   0.40000000E+01   0.40000000E+01   0.40000000E+01   0.40000000E+01
   0.40000000E+01   0.40000000E+01   0.40000000E+01   0.40000000E+01
   0.40000000E+01   0.40000000E+01   0.40000000E+01   0.40000000E+01
   0.40000000E+01   0.40000000E+01   0.40000000E+01   0.40000000E+01
   0.40000000E+01   0.40000000E+01   0.40000000E+01   0.40000000E+01
   0.40000000E+01   0.40000000E+01   0.40000000E+01   0.40000000E+01
   0.40000000E+01   0.40000000E+01   0.40000000E+01   0.40000000E+01
   0.40000000E+01   0.40000000E+01   0.40000000E+01   0.40000000E+01
   0.40000000E+01   0.40000000E+01   0.40000000E+01   0.40000000E+01
   0.40000000E+01   0.40000000E+01   0.40000000E+01   0.40000000E+01
   0.40000000E+01   0.40000000E+01   0.40000000E+01   0.40000000E+01
   0.40000000E+01   0.40000000E+01   0.40000000E+01   0.40000000E+01
   0.40000000E+01   0.40000000E+01   0.40000000E+01   0.40000000E+01
   0.40000000E+01   0.40000000E+01   0.40000000E+01   0.40000000E+01
   0.40000000E+01   0.40000000E+01   0.40000000E+01   0.40000000E+01
   0.40000000E+01   0.40000000E+01   0.40000000E+01   0.40000000E+01
   0.40000000E+01   0.40000000E+01   0.40000000E+01   0.40000000E+01
   0.40000000E+01   0.40000000E+01   0.40000000E+01   0.40000000E+01
   0.40000000E+01   0.40000000E+01   0.40000000E+01   0.40000000E+01
   0.40000000E+01   0.40000000E+01   0.40000000E+01   0.40000000E+01
   0.40000000E+01   0.40000000E+01   0.40000000E+01   0.40000000E+01
   0.40000000E+01   0.40000000E+01   0.40000000E+01   0.40000000E+01
   0.40000000E+01   0.40000000E+01   0.40000000E+01   0.40000000E+01
   0.40000000E+01   0.40000000E+01   0.40000000E+01   0.40000000E+01
   0.40000000E+01   0.40000000E+01   0.40000000E+01   0.40000000E+01
   0.40000000E+01   0.40000000E+01   0.40000000E+01   0.40000000E+01
   0.40000000E+01   0.40000000E+01   0.40000000E+01   0.40000000E+01
   0.40000000E+01   0.40000000E+01   0.40000000E+01   0.40000000E+01
   0.40000000E+01   0.40000000E+01   0.40000000E+01   0.40000000E+01
   0.40000000E+01   0.40000000E+01   0.40000000E+01   0.40000000E+01
   0.40000000E+01   0.40000000E+01   0.40000000E+01   0.40000000E+01
   0.40000000E+01   0.40000000E+01   0.40000000E+01   0.40000000E+01
   0.40000000E+01   0.40000000E+01   0.40000000E+01   0.40000000E+01
   0.40000000E+01   0.40000000E+01   0.40000000E+01   0.40000000E+01
   0.40000000E+01   0.40000000E+01   0.40000000E+01   0.40000000E+01
   0.40000000E+01   0.40000000E+01   0.40000000E+01   0.40000000E+01
   0.40000000E+01   0.40000000E+01   0.40000000E+01   0.40000000E+01
   0.40000000E+01   0.40000000E+01   0.40000000E+01   0.40000000E+01
   0.40000000E+01   0.40000000E+01   0.40000000E+01   0.40000000E+01
   0.40000000E+01   0.40000000E+01   0.40000000E+01   0.40000000E+01
   0.40000000E+01   0.40000000E+01   0.40000000E+01   0.40000000E+01
   0.40000000E+01   0.40000000E+01   0.40000000E+01   0.40000000E+01
   0.40000000E+01   0.40000000E+01   0.40000000E+01   0.40000000E+01
   0.40000000E+01   0.40000000E+01   0.40000000E+01   0.40000000E+01
   0.40000000E+01   0.40000000E+01   0.40000000E+01   0.40000000E+01
   0.40000000E+01   0.40000000E+01   0.40000000E+01   0.40000000E+01
   0.40000000E+01   0.40000000E+01   0.40000000E+01   0.40000000E+01
   0.40000000E+01   0.40000000E+01   0.40000000E+01   0.40000000E+01
   0.80000000E+01   0.80000000E+01   0.80000000E+01   0.80000000E+01
   0.80000000E+01   0.80000000E+01   0.80000000E+01   0.80000000E+01
   0.80000000E+01   0.80000000E+01   0.80000000E+01   0.80000000E+01
   0.80000000E+01   0.80000000E+01   0.80000000E+01   0.80000000E+01
   0.80000000E+01   0.80000000E+01   0.80000000E+01   0.80000000E+01
   0.80000000E+01   0.80000000E+01   0.80000000E+01   0.80000000E+01
   0.80000000E+01   0.80000000E+01   0.80000000E+01   0.80000000E+01
   0.80000000E+01   0.80000000E+01   0.80000000E+01   0.80000000E+01
   0.80000000E+01   0.80000000E+01   0.80000000E+01   0.80000000E+01
   0.80000000E+01   0.80000000E+01   0.80000000E+01   0.80000000E+01
   0.80000000E+01   0.80000000E+01   0.80000000E+01   0.80000000E+01
   0.80000000E+01   0.80000000E+01   0.80000000E+01   0.80000000E+01
   0.80000000E+01   0.80000000E+01   0.80000000E+01   0.80000000E+01
   0.80000000E+01   0.80000000E+01   0.80000000E+01   0.80000000E+01
   0.80000000E+01   0.80000000E+01   0.80000000E+01   0.80000000E+01
   0.80000000E+01   0.80000000E+01   0.80000000E+01   0.80000000E+01
   0.80000000E+01   0.80000000E+01   0.80000000E+01   0.80000000E+01
   0.80000000E+01   0.80000000E+01   0.80000000E+01   0.80000000E+01
   0.80000000E+01   0.80000000E+01   0.80000000E+01   0.80000000E+01
   0.80000000E+01   0.80000000E+01   0.80000000E+01   0.80000000E+01
   0.80000000E+01   0.80000000E+01   0.80000000E+01   0.80000000E+01
   0.80000000E+01   0.80000000E+01   0.80000000E+01   0.80000000E+01
   0.80000000E+01   0.80000000E+01   0.80000000E+01   0.80000000E+01
   0.80000000E+01   0.80000000E+01   0.80000000E+01   0.80000000E+01
   0.80000000E+01   0.80000000E+01   0.80000000E+01   0.80000000E+01
   0.80000000E+01   0.80000000E+01   0.80000000E+01   0.80000000E+01
   0.80000000E+01   0.80000000E+01   0.80000000E+01   0.80000000E+01
   0.80000000E+01   0.80000000E+01   0.80000000E+01   0.80000000E+01
   0.80000000E+01   0.80000000E+01   0.80000000E+01   0.80000000E+01
   0.80000000E+01   0.80000000E+01   0.80000000E+01   0.80000000E+01
   0.80000000E+01   0.80000000E+01   0.80000000E+01   0.80000000E+01
   0.80000000E+01   0.80000000E+01   0.80000000E+01   0.80000000E+01
   0.80000000E+01   0.80000000E+01   0.80000000E+01   0.80000000E+01
   0.80000000E+01   0.80000000E+01   0.80000000E+01   0.80000000E+01
   0.80000000E+01   0.80000000E+01   0.80000000E+01   0.80000000E+01
   0.80000000E+01   0.80000000E+01   0.80000000E+01   0.80000000E+01
   0.80000000E+01   0.80000000E+01   0.80000000E+01   0.80000000E+01
   0.80000000E+01   0.80000000E+01   0.80000000E+01   0.80000000E+01
   0.80000000E+01   0.80000000E+01   0.80000000E+01   0.80000000E+01
   0.80000000E+01   0.80000000E+01   0.80000000E+01   0.80000000E+01
   0.80000000E+01   0.80000000E+01   0.80000000E+01   0.80000000E+01
   0.80000000E+01   0.80000000E+01   0.80000000E+01   0.80000000E+01
   0.80000000E+01   0.80000000E+01   0.80000000E+01   0.80000000E+01
   0.80000000E+01   0.80000000E+01   0.80000000E+01   0.80000000E+01
   0.80000000E+01   0.80000000E+01   0.80000000E+01   0.80000000E+01
   0.80000000E+01   0.80000000E+01   0.80000000E+01   0.80000000E+01
   0.80000000E+01   0.80000000E+01   0.80000000E+01   0.80000000E+01
   0.80000000E+01   0.80000000E+01   0.80000000E+01   0.80000000E+01
   0.80000000E+01   0.80000000E+01   0.80000000E+01   0.80000000E+01
   0.80000000E+01   0.80000000E+01   0.80000000E+01   0.80000000E+01
   0.80000000E+01   0.80000000E+01   0.80000000E+01   0.80000000E+01
   0.80000000E+01   0.80000000E+01   0.80000000E+01   0.80000000E+01
   0.80000000E+01   0.80000000E+01   0.80000000E+01   0.80000000E+01
   0.80000000E+01   0.80000000E+01   0.80000000E+01   0.80000000E+01
   0.80000000E+01   0.80000000E+01   0.80000000E+01   0.80000000E+01
   0.80000000E+01   0.80000000E+01   0.80000000E+01   0.80000000E+01
   0.80000000E+01   0.80000000E+01   0.80000000E+01   0.80000000E+01
   0.80000000E+01   0.80000000E+01   0.80000000E+01   0.80000000E+01
   0.80000000E+01   0.80000000E+01   0.80000000E+01   0.80000000E+01
   0.80000000E+01   0.80000000E+01   0.80000000E+01   0.80000000E+01
   0.80000000E+01   0.80000000E+01   0.80000000E+01   0.80000000E+01
   0.80000000E+01   0.80000000E+01   0.80000000E+01   0.80000000E+01
   0.80000000E+01   0.80000000E+01   0.80000000E+01   0.80000000E+01
   0.80000000E+01   0.80000000E+01   0.80000000E+01   0.80000000E+01
   0.80000000E+01   0.80000000E+01   0.80000000E+01   0.80000000E+01
   0.80000000E+01   0.80000000E+01   0.80000000E+01   0.80000000E+01
   0.80000000E+01   0.80000000E+01   0.80000000E+01   0.80000000E+01
   0.80000000E+01   0.80000000E+01   0.80000000E+01   0.80000000E+01
   0.80000000E+01   0.80000000E+01   0.80000000E+01   0.80000000E+01
   0.80000000E+01   0.80000000E+01   0.80000000E+01   0.80000000E+01
   0.80000000E+01   0.80000000E+01   0.80000000E+01   0.80000000E+01
   0.80000000E+01   0.80000000E+01   0.80000000E+01   0.80000000E+01
   0.80000000E+01   0.80000000E+01   0.80000000E+01   0.80000000E+01
   0.80000000E+01   0.80000000E+01   0.80000000E+01   0.80000000E+01
   0.80000000E+01   0.80000000E+01   0.80000000E+01   0.80000000E+01
   0.80000000E+01   0.80000000E+01   0.80000000E+01   0.80000000E+01
   0.80000000E+01   0.80000000E+01   0.80000000E+01   0.80000000E+01
   0.80000000E+01   0.80000000E+01   0.80000000E+01   0.80000000E+01
   0.80000000E+01   0.80000000E+01   0.80000000E+01   0.80000000E+01
   0.80000000E+01   0.80000000E+01   0.80000000E+01   0.80000000E+01
   0.80000000E+01   0.80000000E+01   0.80000000E+01   0.80000000E+01
   0.80000000E+01   0.80000000E+01   0.80000000E+01   0.80000000E+01
   0.80000000E+01   0.80000000E+01   0.80000000E+01   0.80000000E+01
   0.80000000E+01   0.80000000E+01   0.80000000E+01   0.80000000E+01
   0.80000000E+01   0.80000000E+01   0.80000000E+01   0.80000000E+01
   0.80000000E+01   0.80000000E+01   0.80000000E+01   0.80000000E+01
   0.80000000E+01   0.80000000E+01   0.80000000E+01   0.80000000E+01
   0.80000000E+01   0.80000000E+01   0.80000000E+01   0.80000000E+01
   0.80000000E+01   0.80000000E+01   0.80000000E+01   0.80000000E+01
   0.80000000E+01   0.80000000E+01   0.80000000E+01   0.80000000E+01
   0.80000000E+01   0.80000000E+01   0.80000000E+01   0.80000000E+01
   0.80000000E+01   0.80000000E+01   0.80000000E+01   0.80000000E+01
   0.80000000E+01   0.80000000E+01   0.80000000E+01   0.80000000E+01
   0.80000000E+01   0.80000000E+01   0.80000000E+01   0.80000000E+01
   0.80000000E+01   0.80000000E+01   0.80000000E+01   0.80000000E+01
   0.80000000E+01   0.80000000E+01   0.80000000E+01   0.80000000E+01
   0.80000000E+01   0.80000000E+01   0.80000000E+01   0.80000000E+01
   0.80000000E+01   0.80000000E+01   0.80000000E+01   0.80000000E+01
   0.80000000E+01   0.80000000E+01   0.80000000E+01   0.80000000E+01
   0.80000000E+01   0.80000000E+01   0.80000000E+01   0.80000000E+01
   0.80000000E+01   0.80000000E+01   0.80000000E+01   0.80000000E+01
   0.80000000E+01   0.80000000E+01   0.80000000E+01   0.80000000E+01
   0.80000000E+01   0.80000000E+01   0.80000000E+01   0.80000000E+01
   0.80000000E+01   0.80000000E+01   0.80000000E+01   0.80000000E+01
   0.80000000E+01   0.80000000E+01   0.80000000E+01   0.80000000E+01
   0.80000000E+01   0.80000000E+01   0.80000000E+01   0.80000000E+01
   0.80000000E+01   0.80000000E+01   0.80000000E+01   0.80000000E+01
   0.80000000E+01   0.80000000E+01   0.80000000E+01   0.80000000E+01
   0.80000000E+01   0.80000000E+01   0.80000000E+01   0.80000000E+01
   0.80000000E+01   0.80000000E+01   0.80000000E+01   0.80000000E+01
   0.80000000E+01   0.80000000E+01   0.80000000E+01   0.80000000E+01
   0.80000000E+01   0.80000000E+01   0.80000000E+01   0.80000000E+01
   0.80000000E+01   0.80000000E+01   0.80000000E+01   0.80000000E+01
   0.80000000E+01   0.80000000E+01   0.80000000E+01   0.80000000E+01
   0.80000000E+01   0.80000000E+01   0.80000000E+01   0.80000000E+01
   0.80000000E+01   0.80000000E+01   0.80000000E+01   0.80000000E+01
   0.80000000E+01   0.80000000E+01   0.80000000E+01   0.80000000E+01
   0.80000000E+01   0.80000000E+01   0.80000000E+01   0.80000000E+01
   0.80000000E+01   0.80000000E+01   0.80000000E+01   0.80000000E+01
   0.80000000E+01   0.80000000E+01   0.80000000E+01   0.80000000E+01
   0.80000000E+01   0.80000000E+01   0.80000000E+01   0.80000000E+01
   0.80000000E+01   0.80000000E+01   0.80000000E+01   0.80000000E+01
   0.80000000E+01   0.80000000E+01   0.80000000E+01   0.80000000E+01
   0.80000000E+01   0.80000000E+01   0.80000000E+01   0.80000000E+01
   0.80000000E+01   0.80000000E+01   0.80000000E+01   0.80000000E+01
   0.80000000E+01   0.80000000E+01   0.80000000E+01   0.80000000E+01
   0.80000000E+01   0.80000000E+01   0.80000000E+01   0.80000000E+01
   0.80000000E+01   0.80000000E+01   0.80000000E+01   0.80000000E+01
   0.80000000E+01   0.80000000E+01   0.80000000E+01   0.80000000E+01
   0.80000000E+01   0.80000000E+01   0.80000000E+01   0.80000000E+01
   0.80000000E+01   0.80000000E+01   0.80000000E+01   0.80000000E+01
   0.80000000E+01   0.80000000E+01   0.80000000E+01   0.80000000E+01
   0.80000000E+01   0.80000000E+01   0.80000000E+01   0.80000000E+01
   0.80000000E+01   0.80000000E+01   0.80000000E+01   0.80000000E+01
   0.80000000E+01   0.80000000E+01   0.80000000E+01   0.80000000E+01
   0.80000000E+01   0.80000000E+01   0.80000000E+01   0.80000000E+01
   0.80000000E+01   0.80000000E+01   0.80000000E+01   0.80000000E+01
   0.80000000E+01   0.80000000E+01   0.80000000E+01   0.80000000E+01
   0.80000000E+01   0.80000000E+01   0.80000000E+01   0.80000000E+01
   0.80000000E+01   0.80000000E+01   0.80000000E+01   0.80000000E+01
   0.80000000E+01   0.80000000E+01   0.80000000E+01   0.80000000E+01
   0.80000000E+01   0.80000000E+01   0.80000000E+01   0.80000000E+01
   0.80000000E+01   0.80000000E+01   0.80000000E+01   0.80000000E+01
   0.80000000E+01   0.80000000E+01   0.80000000E+01   0.80000000E+01
   0.80000000E+01   0.80000000E+01   0.80000000E+01   0.80000000E+01
   0.80000000E+01   0.80000000E+01   0.80000000E+01   0.80000000E+01
   0.80000000E+01   0.80000000E+01   0.80000000E+01   0.80000000E+01
   0.80000000E+01   0.80000000E+01   0.80000000E+01   0.80000000E+01
   0.80000000E+01   0.80000000E+01   0.80000000E+01   0.80000000E+01
   0.80000000E+01   0.80000000E+01   0.80000000E+01   0.80000000E+01
   0.80000000E+01   0.80000000E+01   0.80000000E+01   0.80000000E+01
   0.80000000E+01   0.80000000E+01   0.80000000E+01   0.80000000E+01
   0.80000000E+01   0.80000000E+01   0.80000000E+01   0.80000000E+01
   0.80000000E+01   0.80000000E+01   0.80000000E+01   0.80000000E+01
   0.80000000E+01   0.80000000E+01   0.80000000E+01   0.80000000E+01
   0.80000000E+01   0.80000000E+01   0.80000000E+01   0.80000000E+01
   0.80000000E+01   0.80000000E+01   0.80000000E+01   0.80000000E+01
   0.80000000E+01   0.80000000E+01   0.80000000E+01   0.80000000E+01
   0.80000000E+01   0.80000000E+01   0.80000000E+01   0.80000000E+01
   0.80000000E+01   0.80000000E+01   0.80000000E+01   0.80000000E+01
   0.80000000E+01   0.80000000E+01   0.80000000E+01   0.80000000E+01
   0.80000000E+01   0.80000000E+01   0.80000000E+01   0.80000000E+01
   0.80000000E+01   0.80000000E+01   0.80000000E+01   0.80000000E+01
   0.80000000E+01   0.80000000E+01   0.80000000E+01   0.80000000E+01
   0.80000000E+01   0.80000000E+01   0.80000000E+01   0.80000000E+01
   0.80000000E+01   0.80000000E+01   0.80000000E+01   0.80000000E+01
   0.80000000E+01   0.80000000E+01   0.80000000E+01   0.80000000E+01
   0.80000000E+01   0.80000000E+01   0.80000000E+01   0.80000000E+01
   0.80000000E+01   0.80000000E+01   0.80000000E+01   0.80000000E+01
   0.80000000E+01   0.80000000E+01   0.80000000E+01   0.80000000E+01
   0.80000000E+01   0.80000000E+01   0.80000000E+01   0.80000000E+01
   0.80000000E+01   0.80000000E+01   0.80000000E+01   0.80000000E+01
   0.80000000E+01   0.80000000E+01   0.80000000E+01   0.80000000E+01
   0.80000000E+01   0.80000000E+01   0.80000000E+01   0.80000000E+01
   0.80000000E+01   0.80000000E+01   0.80000000E+01   0.80000000E+01
   0.80000000E+01   0.80000000E+01   0.80000000E+01   0.80000000E+01
   0.80000000E+01   0.80000000E+01   0.80000000E+01   0.80000000E+01
   0.80000000E+01   0.80000000E+01   0.80000000E+01   0.80000000E+01
   0.80000000E+01   0.80000000E+01   0.80000000E+01   0.80000000E+01
   0.80000000E+01   0.80000000E+01   0.80000000E+01   0.80000000E+01
   0.80000000E+01   0.80000000E+01   0.80000000E+01   0.80000000E+01
   0.80000000E+01   0.80000000E+01   0.80000000E+01   0.80000000E+01
   0.80000000E+01   0.80000000E+01   0.80000000E+01   0.80000000E+01
   0.80000000E+01   0.80000000E+01   0.80000000E+01   0.80000000E+01
   0.80000000E+01   0.80000000E+01   0.80000000E+01   0.80000000E+01
   0.80000000E+01   0.80000000E+01   0.80000000E+01   0.80000000E+01
   0.80000000E+01   0.80000000E+01   0.80000000E+01   0.80000000E+01
   0.80000000E+01   0.80000000E+01   0.80000000E+01   0.80000000E+01
   0.80000000E+01   0.80000000E+01   0.80000000E+01   0.80000000E+01
   0.80000000E+01   0.80000000E+01   0.80000000E+01   0.80000000E+01
   0.80000000E+01   0.80000000E+01   0.80000000E+01   0.80000000E+01
   0.80000000E+01   0.80000000E+01   0.80000000E+01   0.80000000E+01
   0.80000000E+01   0.80000000E+01   0.80000000E+01   0.80000000E+01
   0.80000000E+01   0.80000000E+01   0.80000000E+01   0.80000000E+01
   0.80000000E+01   0.80000000E+01   0.80000000E+01   0.80000000E+01
   0.80000000E+01   0.80000000E+01   0.80000000E+01   0.80000000E+01
   0.80000000E+01   0.80000000E+01   0.80000000E+01   0.80000000E+01
   0.80000000E+01   0.80000000E+01   0.80000000E+01   0.80000000E+01
   0.80000000E+01   0.80000000E+01   0.80000000E+01   0.80000000E+01
   0.80000000E+01   0.80000000E+01   0.80000000E+01   0.80000000E+01
   0.12000000E+02   0.12000000E+02   0.12000000E+02   0.12000000E+02
   0.12000000E+02   0.12000000E+02   0.12000000E+02   0.12000000E+02
   0.12000000E+02   0.12000000E+02   0.12000000E+02   0.12000000E+02
   0.12000000E+02   0.12000000E+02   0.12000000E+02   0.12000000E+02
   0.12000000E+02   0.12000000E+02   0.12000000E+02   0.12000000E+02
   0.12000000E+02   0.12000000E+02   0.12000000E+02   0.12000000E+02
   0.12000000E+02   0.12000000E+02   0.12000000E+02   0.12000000E+02
   0.12000000E+02   0.12000000E+02   0.12000000E+02   0.12000000E+02
   0.12000000E+02   0.12000000E+02   0.12000000E+02   0.12000000E+02
   0.12000000E+02   0.12000000E+02   0.12000000E+02   0.12000000E+02
   0.12000000E+02   0.12000000E+02   0.12000000E+02   0.12000000E+02
   0.12000000E+02   0.12000000E+02   0.12000000E+02   0.12000000E+02
   0.12000000E+02   0.12000000E+02   0.12000000E+02   0.12000000E+02
   0.12000000E+02   0.12000000E+02   0.12000000E+02   0.12000000E+02
   0.12000000E+02   0.12000000E+02   0.12000000E+02   0.12000000E+02
   0.12000000E+02   0.12000000E+02   0.12000000E+02   0.12000000E+02
   0.12000000E+02   0.12000000E+02   0.12000000E+02   0.12000000E+02
   0.12000000E+02   0.12000000E+02   0.12000000E+02   0.12000000E+02
   0.12000000E+02   0.12000000E+02   0.12000000E+02   0.12000000E+02
   0.12000000E+02   0.12000000E+02   0.12000000E+02   0.12000000E+02
   0.12000000E+02   0.12000000E+02   0.12000000E+02   0.12000000E+02
   0.12000000E+02   0.12000000E+02   0.12000000E+02   0.12000000E+02
   0.12000000E+02   0.12000000E+02   0.12000000E+02   0.12000000E+02
   0.12000000E+02   0.12000000E+02   0.12000000E+02   0.12000000E+02
   0.12000000E+02   0.12000000E+02   0.12000000E+02   0.12000000E+02
   0.12000000E+02   0.12000000E+02   0.12000000E+02   0.12000000E+02
   0.12000000E+02   0.12000000E+02   0.12000000E+02   0.12000000E+02
   0.12000000E+02   0.12000000E+02   0.12000000E+02   0.12000000E+02
   0.12000000E+02   0.12000000E+02   0.12000000E+02   0.12000000E+02
   0.12000000E+02   0.12000000E+02   0.12000000E+02   0.12000000E+02
   0.12000000E+02   0.12000000E+02   0.12000000E+02   0.12000000E+02
   0.12000000E+02   0.12000000E+02   0.12000000E+02   0.12000000E+02
   0.12000000E+02   0.12000000E+02   0.12000000E+02   0.12000000E+02
   0.12000000E+02   0.12000000E+02   0.12000000E+02   0.12000000E+02
   0.12000000E+02   0.12000000E+02   0.12000000E+02   0.12000000E+02
   0.12000000E+02   0.12000000E+02   0.12000000E+02   0.12000000E+02
   0.12000000E+02   0.12000000E+02   0.12000000E+02   0.12000000E+02
   0.12000000E+02   0.12000000E+02   0.12000000E+02   0.12000000E+02
   0.12000000E+02   0.12000000E+02   0.12000000E+02   0.12000000E+02
   0.12000000E+02   0.12000000E+02   0.12000000E+02   0.12000000E+02
   0.12000000E+02   0.12000000E+02   0.12000000E+02   0.12000000E+02
   0.12000000E+02   0.12000000E+02   0.12000000E+02   0.12000000E+02
   0.12000000E+02   0.12000000E+02   0.12000000E+02   0.12000000E+02
   0.12000000E+02   0.12000000E+02   0.12000000E+02   0.12000000E+02
   0.12000000E+02   0.12000000E+02   0.12000000E+02   0.12000000E+02
   0.12000000E+02   0.12000000E+02   0.12000000E+02   0.12000000E+02
   0.12000000E+02   0.12000000E+02   0.12000000E+02   0.12000000E+02
   0.12000000E+02   0.12000000E+02   0.12000000E+02   0.12000000E+02
   0.12000000E+02   0.12000000E+02   0.12000000E+02   0.12000000E+02
   0.12000000E+02   0.12000000E+02   0.12000000E+02   0.12000000E+02
   0.12000000E+02   0.12000000E+02   0.12000000E+02   0.12000000E+02
   0.12000000E+02   0.12000000E+02   0.12000000E+02   0.12000000E+02
   0.12000000E+02   0.12000000E+02   0.12000000E+02   0.12000000E+02
   0.12000000E+02   0.12000000E+02   0.12000000E+02   0.12000000E+02
   0.12000000E+02   0.12000000E+02   0.12000000E+02   0.12000000E+02
   0.12000000E+02   0.12000000E+02   0.12000000E+02   0.12000000E+02
   0.12000000E+02   0.12000000E+02   0.12000000E+02   0.12000000E+02
   0.12000000E+02   0.12000000E+02   0.12000000E+02   0.12000000E+02
   0.12000000E+02   0.12000000E+02   0.12000000E+02   0.12000000E+02
   0.12000000E+02   0.12000000E+02   0.12000000E+02   0.12000000E+02
   0.12000000E+02   0.12000000E+02   0.12000000E+02   0.12000000E+02
   0.12000000E+02   0.12000000E+02   0.12000000E+02   0.12000000E+02
   0.12000000E+02   0.12000000E+02   0.12000000E+02   0.12000000E+02
   0.12000000E+02   0.12000000E+02   0.12000000E+02   0.12000000E+02
   0.12000000E+02   0.12000000E+02   0.12000000E+02   0.12000000E+02
   0.12000000E+02   0.12000000E+02   0.12000000E+02   0.12000000E+02
   0.12000000E+02   0.12000000E+02   0.12000000E+02   0.12000000E+02
   0.12000000E+02   0.12000000E+02   0.12000000E+02   0.12000000E+02
   0.12000000E+02   0.12000000E+02   0.12000000E+02   0.12000000E+02
   0.12000000E+02   0.12000000E+02   0.12000000E+02   0.12000000E+02
   0.12000000E+02   0.12000000E+02   0.12000000E+02   0.12000000E+02
   0.12000000E+02   0.12000000E+02   0.12000000E+02   0.12000000E+02
   0.12000000E+02   0.12000000E+02   0.12000000E+02   0.12000000E+02
